"Time","UpDown","Degrees"
1390127160.5,63.7352793521303,57
1390127161.5,64.642007908115,55
1390127162.5,63.0592177854886,56
1390127163.5,58.9580907322351,57
1390127164.5,63.4885318565161,56
1390127165.5,61.2309368755176,49
1390127166.5,61.6281078549636,51
1390127167.5,62.2606391278005,51
1390127168.5,62.3946678190475,50
1390127169.5,64.1798194785292,51
1390127170.5,64.7613265723031,51
1390127171.5,65.0092784664014,50
1390127172.5,64.821980861847,48
1390127173.5,64.0593125003727,50
1390127174.5,64.7231563558941,50
1390127175.5,65.0821587561369,52
1390127176.5,64.8247557126784,48
1390127177.5,64.8064080814799,46
1390127178.5,64.9352352554328,47
1390127179.5,66.520624080105,45
1390127180.5,64.9139315636965,52
1390127181.5,64.8065578462097,48
1390127182.5,64.8787807955902,47
1390127183.5,65.1332062396605,49
1390127184.5,65.8259692790149,50
1390127185.5,65.9236588879739,48
1390127186.5,65.9196849833167,49
1390127187.5,7.36335854365991,229
1390127188.5,-3.63385558193984,242
1390127189.5,-2.8562402393395,241
1390127190.5,-3.14201527561606,239
1390127191.5,-1.95685469559854,241
1390127192.5,-1.97950342767739,239
1390127193.5,-1.97076385614527,240
1390127194.5,-1.96274156187778,240
1390127195.5,-1.94506193555725,240
1390127196.5,-1.49191641078899,239
1390127197.5,-1.72589932346713,240
1390127198.5,-1.71181256680802,239
1390127199.5,-2.19017847919085,240
1390127200.5,-2.86630441021647,241
1390127201.5,-3.5149405133449,239
1390127202.5,-2.19343864391524,240
1390127203.5,-3.30681280121274,239
1390127204.5,-2.89242249970776,241
1390127205.5,-2.16612062398686,240
1390127206.5,-2.69423762625577,239
1390127207.5,-2.43448250284258,239
1390127208.5,-2.42598792986176,239
1390127209.5,-2.8934135166146,239
1390127210.5,-3.11558732579705,239
1390127211.5,-3.10267677684618,239
1390127212.5,-3.54861864237492,238
1390127213.5,-3.30681280121274,239
1390127214.5,-2.91287069415546,238
1390127215.5,-3.36918793954413,238
1390127216.5,-3.52702345364872,239
1390127217.5,-1.72744969102904,236
1390127218.5,3.40448048953135,172
1390127219.5,2.15482184026941,172
1390127220.5,1.01126527200641,173
1390127221.5,1.89304993718383,173
1390127222.5,1.86518700702943,173
1390127223.5,1.00296359389505,173
1390127224.5,1.6851311033458,173
1390127225.5,0.994788499208752,173
1390127226.5,0.793499634972122,174
1390127227.5,1.23762828637247,174
1390127228.5,0.791948561950122,173
1390127229.5,1.90776280292584,173
1390127230.5,0.788316050343241,174
1390127231.5,1.22637311657054,173
1390127232.5,1.46124387008916,174
1390127233.5,1.24737200241786,174
1390127234.5,1.22578256982034,173
1390127235.5,0.783887857977319,174
1390127236.5,1.23866752917399,174
1390127237.5,1.00049336516079,174
1390127238.5,1.22694537127303,174
1390127239.5,1.01309001744771,174
1390127240.5,0.338271289440655,173
1390127241.5,0.333378540147365,174
1390127242.5,1.22749925546833,174
1390127243.5,0.567770773193345,175
1390127244.5,-0.338756366252397,174
1390127245.5,0.99664795806045,174
1390127246.5,0.33772795841287,174
1390127247.5,1.9031462132448,174
1390127248.5,1.65928224701227,173
1390127249.5,0.777112601068424,173
1390127250.5,1.55216711972827,93
1390127251.5,1.8415493718184,95
1390127252.5,2.73524869104861,96
1390127253.5,1.1986185711683,97
1390127254.5,2.56501688712784,96
1390127255.5,2.72247979836243,97
1390127256.5,2.31856700677952,98
1390127257.5,1.6419474615771,96
1390127258.5,1.63003200367201,96
1390127259.5,2.708435637063,97
1390127260.5,2.07583217043928,97
1390127261.5,1.19048014586716,96
1390127262.5,2.71877782534743,97
1390127263.5,1.63983508924058,97
1390127264.5,2.07174605711313,98
1390127265.5,2.1082002346425,97
1390127266.5,2.48374310151956,97
1390127267.5,2.10099793848141,97
1390127268.5,2.07583217043928,97
1390127269.5,1.83371878444892,98
1390127270.5,1.89383690646768,97
1390127271.5,0.758882971743787,97
1390127272.5,1.21434725701073,98
1390127273.5,1.85184735244395,98
1390127274.5,1.42402087745261,98
1390127275.5,1.17506164989214,97
1390127276.5,1.21027566060989,98
1390127277.5,0.995089432643439,97
1390127278.5,2.68541744192204,98
1390127279.5,0.989255085417554,98
1390127280.5,1.43356807058093,96
1390127281.5,-21.5467834684993,38
1390127282.5,-6.5837932345971,15
1390127283.5,-3.64638779142544,13
1390127284.5,-3.4799809713124,12
1390127285.5,-3.48469815255349,14
1390127286.5,-3.87096605652562,16
1390127287.5,-3.25570611642881,16
1390127288.5,-3.24694032162657,15
1390127289.5,-2.9181814296268,18
1390127290.5,-2.26749545663766,21
1390127291.5,-3.11407377086643,20
1390127292.5,-3.22968908483806,19
1390127293.5,-2.99337080232557,18
1390127294.5,-1.68251796078376,22
1390127295.5,-2.07630172830484,22
1390127296.5,-2.11711436906992,21
1390127297.5,-1.650117928447,22
1390127298.5,-2.93280346912914,22
1390127299.5,-3.25031224967624,22
1390127300.5,-3.1962281158676,23
1390127301.5,-3.19246076860108,22
1390127302.5,-2.95020826758279,25
1390127303.5,-3.5079767023545,25
1390127304.5,-3.20143807909032,25
1390127305.5,-3.23536008311584,26
1390127306.5,-2.98054273466941,25
1390127307.5,-3.69584692300951,25
1390127308.5,-4.02585818496749,25
1390127309.5,-3.60497845635727,26
1390127310.5,-3.64126501672065,25
1390127311.5,-2.54475845688236,26
1390127312.5,-3.65468919530531,27
1390127313.5,-3.63570900273398,27
1390127314.5,-5.50085853932406,19
1390127315.5,-74.0190448433434,113
1390127316.5,-72.3072743664372,99
1390127317.5,-72.397166162203,97
1390127318.5,-71.8907611623569,99
1390127319.5,-70.8078216397036,102
1390127320.5,-71.1313467387498,100
1390127321.5,-72.2646577015541,104
1390127322.5,-72.3581955780419,105
1390127323.5,-73.3471129280139,104
1390127324.5,-72.9304399409468,107
1390127325.5,-71.7381894290913,104
1390127326.5,-72.4245938764303,102
1390127327.5,-72.4480924027679,107
1390127328.5,-71.6970860082213,106
1390127329.5,-73.2250043366734,105
1390127330.5,-72.2849807166662,102
1390127331.5,-72.1470194711259,104
1390127332.5,-72.6198806010458,104
1390127333.5,-73.9022772671992,108
1390127334.5,-73.5644492993214,105
1390127335.5,-73.0610470033222,110
1390127336.5,-73.3416631053581,107
1390127337.5,-72.6624212857942,107
1390127338.5,-72.9785830163197,106
1390127339.5,-73.6472877297191,105
1390127340.5,-73.106204145818,106
1390127341.5,-74.6574998880386,106
1390127342.5,-73.1197613029393,106
1390127343.5,-74.246295547217,106
1390127344.5,-72.855122015519,107
1390127345.5,-73.1921834930938,106
1390127346.5,-74.6561412562629,107
1390127347.5,-73.9446601635718,107
1390127348.5,-73.2506136291182,107
1390127349.5,-73.2629092405219,109
1390127350.5,-73.8371517534057,106
1390127351.5,-70.5056626675473,112
