Source,Serial.Number,Start.Time,Segment.Start.Time,Segment.Duration,UpDown.mean,UpDown.median,UpDown.var,UpDown.sd,UpDown.mad,Degrees.mean,Degrees.median,Degrees.var,Degrees.sd,Degrees.mad,Step.count,Step.sd,Step.mad,Principal.Frequency.median,Principal.Frequency.mad,Principal.Frequency.ratio,Light.mean,Light.max,Temp.mean,Magnitude.mean,Activity
1,10703,1370974499,18:14:59,28,-62.096,-61.772,56.103,7.49,7.829,210.207,205,356.456,18.88,17.791,33,63.617,24.463,1,0,Inf,322,371,24,0.988,walk
2,10703,1370974528,18:15:28,46,-61.661,-61.262,92.323,9.608,12.516,205.152,200.5,526.976,22.956,14.085,41,70.034,57.821,1.45,0.667,Inf,271,289,24.8,1.133,walk
3,10703,1370974574,18:16:14,52,-61.896,-63.078,45.015,6.709,5.886,204.019,200,153.902,12.406,9.637,30,316.671,34.1,1.9,0,Inf,287,361,25.1,1.124,walk
4,10703,1370974626,18:17:06,102,-30.152,-41,1356.404,36.829,30.689,166.863,219,10713.466,103.506,31.135,91,112.545,59.304,2.7,0.148,Inf,265,328,24.9,2.477,run
6,10703,1370974765,18:19:25,46,-13.663,-16.938,102.166,10.108,0.779,148.717,144,196.341,14.012,1.483,0,NA,0,0.15,0.222,Inf,237,314,24.6,0.972,sit
7,10703,1370974811,18:20:11,30,6.814,6.819,0.481,0.693,0.518,174.933,175,0.754,0.868,1.483,0,NA,0,0.1,0.148,Inf,329,344,24.9,0.995,sit
8,10703,1370974841,18:20:41,34,20.098,20.317,267.571,16.358,14.872,172.118,163.5,1216.349,34.876,32.617,3,921.98,526.323,0.3,0.297,Inf,257,353,25.6,1.052,drive
9,10703,1370974875,18:21:15,30,12.676,11.773,111.302,10.55,8.866,179.1,179.5,47.955,6.925,8.154,0,NA,0,0.1,0,Inf,269,328,26.1,0.988,drive
10,10703,1370974905,18:21:45,45,14.719,15.748,167.336,12.936,12.128,175.356,178,852.234,29.193,16.309,2,1936.967,259.455,0.1,0.074,Inf,248,287,26.5,1.058,drive
11,10703,1370974950,18:22:30,55,15.106,15.789,102.135,10.106,6.114,178.818,179,41.374,6.432,7.413,0,NA,0,1,0.964,Inf,248,281,26.9,1.003,drive
12,10703,1370975005,18:23:25,84,13.261,14.287,187.865,13.706,9.616,162.226,162.5,197.069,14.038,11.119,1,4701.553,4928.904,1.7,2.372,Inf,241,285,27.2,1.062,drive
13,10703,1370975089,18:24:49,69,15.799,17.381,92.501,9.618,7.903,168.188,168,240.243,15.5,11.861,0,NA,0,0.1,0.074,Inf,262,342,27.5,1.014,drive
14,10703,1370975158,18:25:58,33,16.324,16.926,133.545,11.556,9.484,171.182,170,208.841,14.451,10.378,0,NA,0,0.1,0,Inf,254,336,27.7,1.051,drive
15,10703,1370975191,18:26:31,20,19.433,20.082,114.339,10.693,9.037,159.7,154,1085.379,32.945,24.463,0,NA,0,0.1,0,Inf,250,338,27.8,1.076,drive
33,14680,1360319404,10:30:04,1519,-0.596,-0.615,3.425,1.851,0.338,131.657,132,119.451,10.929,0,0,NA,0,22.3,19.496,1.188,8,19,24.4,0.994,nonwear
54,14680,1360322067,11:14:27,351,5.307,0.501,186.298,13.649,0.655,143.96,133,988.787,31.445,0,1,24658.935,25851.355,15.1,18.829,2,13,29,26.5,0.994,nonwear
68,14680,1360324789,11:59:49,1844,0.879,0.283,31.224,5.588,0.334,133.768,132,167.017,12.924,0,3,88992.596,2103.068,20.6,18.681,1.377,8,40,24.9,0.995,nonwear
124,14680,1360329637,13:20:37,638,1.422,0.724,53.418,7.309,0.36,133.828,133,132.058,11.492,0,2,35573.98,1894.763,22.6,20.608,1.296,9,21,26.4,0.997,nonwear
148,14680,1360332005,14:00:05,318,2.311,0.279,114.798,10.714,0.655,131.396,131,273.943,16.551,0,1,22435.791,23520.708,18.35,19.644,1.48,2,11,27.6,1.013,nonwear
166,14680,1360333711,14:28:31,2038,1.9,0.511,104.251,10.21,0.647,133.895,132,270.229,16.439,0,15,47519.606,524.84,16.8,18.384,1.812,1,21,25.5,0.995,nonwear
177,14680,1360336777,15:19:37,1266,1.249,0.719,15.385,3.922,0.359,131.73,131,78.267,8.847,0,1,88448.452,92725.51,19.65,19.051,1.471,1,8,26.1,0.995,nonwear
195,14680,1360339184,15:59:44,1244,-0.77,-0.618,37.068,6.088,0.341,132.183,131,177.464,13.322,0,2,71173.669,810.982,21.9,20.46,1.216,0,16,26.1,0.997,nonwear
208,14680,1360341545,16:39:05,381,3.262,2.315,39.574,6.291,0.647,135.428,131,498.061,22.317,1.483,3,15216.125,4332.898,12.7,18.681,1.679,0,5,27.3,0.992,nonwear
219,14680,1360342736,16:58:56,4103,76.068,76.056,0.17,0.412,0.401,234.077,234,6.539,2.557,2.965,0,NA,0,24.4,19.422,1.03,0,8,22.3,0.994,nonwear
220,14680,1360346839,18:07:19,17498,75.981,75.966,0.163,0.404,0.399,235.126,235,6.286,2.507,2.965,0,NA,0,25.1,18.533,0.984,0,0,19.1,0.993,nonwear
221,14680,1360364337,22:58:57,55361,75.912,75.896,0.163,0.404,0.401,235.832,236,6.363,2.522,2.965,0,NA,0,24.4,18.384,1.045,0,5,17.4,0.992,nonwear
38,14680,1360665085,10:31:25,1427,0.824,0.841,0.865,0.93,0.347,130.259,130,0.712,0.844,0,0,NA,0,23.1,18.236,1.246,51,80,18.8,0.992,nonwear
55,14680,1360667715,11:15:15,293,-1.79,-1.666,1.092,1.045,0.286,128.898,129,7.202,2.684,0,0,NA,0,14.8,18.236,1.667,84,96,22.2,0.991,nonwear
66,14680,1360668611,11:30:11,908,-0.345,-0.506,6.709,2.59,0.34,132.639,131,294.083,17.149,0,0,NA,0,21.5,19.422,1.308,82,96,21.9,0.993,nonwear
75,14680,1360670426,12:00:26,1779,-0.548,-0.509,0.925,0.962,0.338,131.53,132,0.818,0.905,0,1,125688.937,131766.816,22.95,18.458,1.172,77,91,20.9,0.993,nonwear
112,14680,1360675028,13:17:08,783,9.213,-0.738,407.47,20.186,0.665,157.812,130,2825.807,53.158,1.483,3,28353.167,7175.043,12.9,18.977,2.143,42,115,23.3,0.998,nonwear
142,14680,1360677617,14:00:17,315,-6.949,-1.431,322.919,17.97,0.406,158.956,129,3572.775,59.773,1.483,3,9831.346,1586.382,3.3,4.893,2.1,51,155,24.3,1.034,nonwear
159,14680,1360679459,14:30:59,1743,-81.897,-81.897,0.402,0.634,0.565,135.012,135,4.46,2.112,0,0,NA,0,28,17.939,0.826,32,43,22.5,0.994,nonwear
178,14680,1360682423,15:20:23,1276,-78.457,-83.226,401.832,20.046,0.646,125.621,121,583.316,24.152,4.448,3,60264.051,2388.469,22,20.756,1.117,32,72,19.7,0.992,nonwear
193,14680,1360684818,16:00:18,884,0.323,0.388,0.192,0.438,0.337,129.812,130,0.742,0.861,0,0,NA,0,22.4,19.57,1.215,36,48,22.6,0.994,nonwear
206,14680,1360687407,16:43:27,10447,-82.421,-82.41,0.387,0.622,0.609,137.906,137,10.289,3.208,2.965,1,738464.846,774174.431,25,18.532,0.999,0,16,18.7,0.992,nonwear
207,14680,1360697854,19:37:34,47786,-82.549,-82.55,0.372,0.61,0.58,138.469,138,9.211,3.035,2.965,0,NA,0,25.3,18.532,0.985,1,64,16.6,0.99,nonwear
17,14680,1360747344,09:22:24,730,-81.389,-82.219,70.756,8.412,0.62,134.74,135,69.762,8.352,2.965,0,NA,0,18.6,17.346,1.544,22,104,23.5,0.997,nonwear
43,14680,1360749613,10:00:13,648,-81.931,-82.159,9.577,3.095,0.627,130.696,131,11.992,3.463,1.483,0,NA,0,23.75,17.643,1.153,99,107,24.8,0.995,nonwear
58,14680,1360751417,10:30:17,1486,-82.696,-82.695,2.314,1.521,0.594,130.95,131,9.756,3.124,2.965,0,NA,0,21.15,19.051,1.277,80,101,24.7,0.995,nonwear
69,14680,1360754114,11:15:14,324,-81.362,-81.392,1.519,1.233,0.547,132.522,132,14.622,3.824,1.483,0,NA,0,20.7,14.529,1.333,102,109,27.4,0.997,nonwear
79,14680,1360755075,11:31:15,839,81.241,81.328,7.978,2.824,0.589,147.781,148,14.348,3.788,2.965,0,NA,0,22.6,20.312,1.115,66,128,25.8,1.001,nonwear
88,14680,1360756805,12:00:05,1806,-82.559,-82.609,1.987,1.41,0.621,133.026,133,13.356,3.655,2.965,0,NA,0,20.6,18.236,1.384,12,16,24.3,0.995,nonwear
113,14680,1360761618,13:20:18,814,59.86,81.775,1403.481,37.463,0.933,149.608,142,509.112,22.564,5.93,6,21550.218,9252.907,13.8,20.312,1.729,11,101,26,0.999,nonwear
133,14680,1360764112,14:01:52,310,-81.634,-81.606,0.692,0.832,0.57,134.406,135,74.831,8.65,0,0,NA,0,21.5,18.829,1.44,42,59,27.5,0.999,nonwear
148,14680,1360765817,14:30:17,1794,-80.246,-80.284,2.147,1.465,0.572,121.484,121,9.196,3.032,2.965,0,NA,0,22.6,18.829,1.177,43,75,24.5,0.995,nonwear
169,14680,1360768805,15:20:05,1385,-82.279,-82.296,2.881,1.697,0.586,133.875,135,25.622,5.062,2.965,0,NA,0,23.45,19.793,1.14,29,37,24.6,0.996,nonwear
185,14680,1360771218,16:00:18,892,-81.982,-81.983,0.471,0.686,0.633,134.822,135,3.639,1.908,0,0,NA,0,21.2,18.829,1.212,24,29,24.3,0.995,nonwear
208,14680,1360773608,16:40:08,353,-60.93,-82.169,2457.156,49.57,0.696,148.518,129,2614.682,51.134,2.965,0,NA,0,18.3,22.239,1.379,24,72,26.3,1.001,nonwear
227,14680,1360774862,17:01:02,1194,82.654,82.644,0.361,0.601,0.584,147.014,147,12.556,3.543,2.965,0,NA,0,26.2,16.902,0.896,5,8,21.8,1.003,nonwear
228,14680,1360776056,17:20:56,57053,82.737,82.732,0.377,0.614,0.552,146.194,146,13.338,3.652,2.965,0,NA,0,25.1,18.829,0.991,1,37,18.3,1.004,nonwear
135,1,1390822329,11:32:09,1593,-4.203,-4.244,0.177,0.421,0.378,-39.299,-39,0.27,0.52,0,0,NA,0,26.6,17.346,0.898,0,0,20.2,0.973,nonwear
136,1,1390823922,11:58:42,852,-4.084,-4.059,0.187,0.432,0.386,-39.414,-39,0.281,0.53,0,0,NA,0,24.2,18.088,1.127,0,0,18.8,0.976,nonwear
137,1,1390824774,12:12:54,1660,-3.918,-3.948,0.164,0.405,0.392,-39.593,-40,0.286,0.535,0,0,NA,0,26.7,17.939,0.839,0,0,16.7,0.981,nonwear
138,1,1390826434,12:40:34,262,-3.905,-3.938,0.143,0.378,0.397,-39.718,-40,0.249,0.499,0,0,NA,0,22.1,15.271,1.217,0,0,15.5,0.984,nonwear
139,1,1390826696,12:44:56,183,-3.892,-3.825,0.181,0.425,0.399,-39.645,-40,0.241,0.491,0,0,NA,0,28.1,15.716,0.842,0,0,15.2,0.986,nonwear
140,1,1390826879,12:47:59,720,-3.827,-3.801,0.181,0.425,0.401,-39.733,-40,0.251,0.501,0,0,NA,0,23.8,18.384,1.134,0,0,14.8,0.986,nonwear
141,1,1390827599,12:59:59,716,-3.787,-3.769,0.172,0.415,0.362,-39.817,-40,0.236,0.486,0,0,NA,0,25.2,17.717,0.972,0,0,14.3,0.987,nonwear
142,1,1390828315,13:11:55,96,-3.751,-3.742,0.087,0.295,0.317,-39.781,-40,0.257,0.507,0,0,NA,0,18.5,16.086,1.571,0,0,13.8,0.988,nonwear
143,1,1390828411,13:13:31,332,-3.731,-3.747,0.19,0.436,0.373,-39.792,-40,0.22,0.469,0,0,NA,0,23.9,18.681,1.031,0,0,13.7,0.989,nonwear
144,1,1390828743,13:19:03,30,-3.742,-3.749,0.036,0.191,0.078,-39.867,-40,0.12,0.346,0,0,NA,0,24.8,13.343,1.5,0,0,13.6,0.988,nonwear
145,1,1390828773,13:19:33,78,-3.729,-3.74,0.191,0.437,0.386,-39.833,-40,0.193,0.439,0,0,NA,0,19.75,16.012,1.333,0,0,13.6,0.989,nonwear
146,1,1390828851,13:20:51,3550,-3.727,-3.738,0.171,0.413,0.363,-39.924,-40,0.21,0.458,0,0,NA,0,24.7,18.681,1.037,0,0,12.8,0.991,nonwear
147,1,1390832401,14:20:01,182,-3.733,-3.756,0.287,0.536,0.58,-39.929,-40,0.21,0.459,0,0,NA,0,27.5,20.163,0.944,0,0,12.2,0.992,nonwear
148,1,1390832583,14:23:03,600,-3.738,-3.734,0.157,0.396,0.348,-39.963,-40,0.219,0.468,0,0,NA,0,28.1,14.233,0.831,0,0,12.1,0.992,nonwear
149,1,1390833183,14:33:03,528,-3.747,-3.739,0.204,0.451,0.39,-39.983,-40,0.229,0.479,0,0,NA,0,25.45,19.867,0.943,0,0,11.9,0.992,nonwear
150,1,1390833711,14:41:51,1023,-3.762,-3.745,0.149,0.385,0.357,-39.943,-40,0.183,0.427,0,0,NA,0,22.2,17.05,1.295,0,0,11.5,0.992,nonwear
151,1,1390834734,14:58:54,1270,-3.81,-3.772,0.18,0.424,0.381,-39.843,-40,0.221,0.47,0,0,NA,0,24,17.939,1.172,0,0,10.9,0.993,nonwear
154,1,1390836437,15:27:17,1325,-3.812,-3.772,0.151,0.389,0.364,-39.894,-40,0.218,0.467,0,0,NA,0,24.65,18.903,1.047,0,0,10.1,0.994,nonwear
155,1,1390837762,15:49:22,225,-3.785,-3.756,0.139,0.373,0.341,-39.884,-40,0.246,0.495,0,0,NA,0,19.75,18.681,1.316,0,0,9.7,0.995,nonwear
156,1,1390837987,15:53:07,556,-3.762,-3.738,0.16,0.399,0.35,-39.901,-40,0.205,0.452,0,0,NA,0,23.45,20.015,1.245,0,0,9.5,0.996,nonwear
1,13891,1356316139,02:28:59,402,-31.097,-30.874,11.433,3.381,0.505,86.102,85,113.121,10.636,1.483,1,20791.768,21797.185,9.4,10.082,2.95,0,0,28.5,1.039,sleep
3,13891,1356316544,02:35:44,1837,4.532,4.577,1.153,1.074,0.408,189.04,189,4.492,2.119,1.483,0,NA,0,21.45,21.349,1.186,0,0,31,1.034,sleep
4,13891,1356318381,03:06:21,25,1.816,1.541,0.268,0.518,0.33,193.36,193,1.407,1.186,0,0,NA,0,16.5,21.424,1,0,0,32.4,1.031,sleep
5,13891,1356318406,03:06:46,390,2.943,2.996,0.16,0.401,0.335,184.367,184,0.346,0.588,0,0,NA,0,24.5,18.829,1.081,0,0,31.7,1.042,sleep
6,13891,1356318796,03:13:16,279,8.954,9.362,14.632,3.825,0.367,197.24,197,3.262,1.806,0,0,NA,0,22.1,18.384,1.571,0,0,32.1,1.028,sleep
8,13891,1356319077,03:17:57,155,9.904,11.056,8.951,2.992,0.488,184.916,184,4.155,2.038,1.483,0,NA,0,13.1,17.05,2.333,0,0,32.3,1.045,sleep
9,13891,1356319232,03:20:32,110,13.442,13.456,0.105,0.323,0.333,185.782,186,0.301,0.548,0,0,NA,0,26.1,16.902,0.909,0,0,31.6,1.04,sleep
10,13891,1356319342,03:22:22,397,13.262,13.283,0.089,0.298,0.305,196.035,196,0.372,0.61,0,0,NA,0,20.4,14.159,1.438,0,0,31,1.028,sleep
1,13893,1356316139,02:28:59,352,-35.825,-35.816,0.276,0.525,0.555,167.705,168,0.385,0.62,0,0,NA,0,0.2,0,10.333,0,0,33.4,1.045,sleep
2,13893,1356316492,02:34:52,51,-35.889,-36.595,30.075,5.484,1.1,151.176,163,492.868,22.201,1.483,1,3032.781,3179.436,0.1,0.148,Inf,0,0,33.5,1.049,sleep
3,13893,1356316543,02:35:43,771,-11.45,-11.451,0.21,0.458,0.397,177.433,177,0.373,0.611,0,0,NA,0,19.8,19.57,1.25,0,0,32.3,1.043,sleep
4,13893,1356317314,02:48:34,912,-11.561,-11.543,0.183,0.427,0.389,177.17,177,0.352,0.593,0,0,NA,0,24.5,19.126,1.069,0,0,32.9,1.045,sleep
5,13893,1356318226,03:03:46,154,-7.121,-6.883,10.097,3.178,0.465,173.455,174,4.093,2.023,0,0,NA,0,17.5,20.163,1.636,0,0,33.3,1.046,sleep
6,13893,1356318380,03:06:20,26,-9.256,-9.221,0.507,0.712,0.45,170.654,171,6.635,2.576,1.483,0,NA,0,10.75,10.452,3,0,0,33.5,1.053,sleep
7,13893,1356318406,03:06:46,393,-11.305,-11.302,0.187,0.433,0.428,169.494,169,0.332,0.576,0,0,NA,0,26.3,21.053,0.878,0,0,33.7,1.052,sleep
8,13893,1356318799,03:13:19,276,-12.417,-12.381,0.205,0.453,0.453,170.996,171,0.44,0.663,0,0,NA,0,21.7,16.309,1.7,0,0,33.8,1.05,sleep
9,13893,1356319075,03:17:55,23,-10.298,-9.888,3.173,1.781,0.559,175.696,176,14.221,3.771,1.483,0,NA,0,43.2,9.044,0.5,0,0,33.8,1.051,sleep
11,13893,1356319104,03:18:24,635,-11.543,-11.548,0.201,0.449,0.431,207.576,208,2.368,1.539,0,0,NA,0,20.75,18.829,1.471,0,0,30.6,1.014,sleep
1,13891,1356836219,02:56:59,806,36.959,36.926,0.32,0.565,0.425,203.881,204,0.961,0.98,1.483,0,NA,0,16.75,16.457,1.759,0,0,26.3,1.016,sleep
3,13891,1356837040,03:10:40,350,-8.442,-1.652,136.741,11.694,1.533,126.157,141,620.15,24.903,1.483,7,7571.614,1445.535,20.8,26.983,1.464,0,0,27,1.068,sleep
5,13891,1356837392,03:16:32,602,-10.299,-4.626,112.836,10.622,0.896,118.741,132,635.999,25.219,1.483,5,18011.659,830.997,11.7,17.05,2.4,0,0,26.2,1.054,sleep
6,13891,1356837994,03:26:34,392,-22.617,-22.82,17.696,4.207,0.406,111.903,112,68.707,8.289,0,4,17036.721,145.295,13.4,19.422,2.667,0,0,27.8,1.06,sleep
7,13891,1356838386,03:33:06,650,-3.438,-3.386,0.49,0.7,0.396,149.051,149,3.685,1.92,0,0,NA,0,29.7,21.201,0.72,0,0,29.2,1.06,sleep
9,13891,1356839039,03:43:59,401,9.468,9.198,28.542,5.342,0.422,273.022,274,52.477,7.244,0,0,NA,0,20.7,16.753,1.548,0,0,31.5,0.95,sleep
10,13891,1356839440,03:50:40,379,-0.007,0.019,0.608,0.78,0.314,146.464,146,1.101,1.049,0,0,NA,0,25.75,14.011,0.947,0,0,32,1.059,sleep
1,13891,1356316139,02:28:59,402,-31.097,-30.874,11.433,3.381,0.505,86.102,85,113.121,10.636,1.483,1,20791.768,21797.185,9.4,10.082,2.95,0,0,28.5,1.039,sleep
3,13891,1356316544,02:35:44,1837,4.532,4.577,1.153,1.074,0.408,189.04,189,4.492,2.119,1.483,0,NA,0,21.45,21.349,1.186,0,0,31,1.034,sleep
4,13891,1356318381,03:06:21,25,1.816,1.541,0.268,0.518,0.33,193.36,193,1.407,1.186,0,0,NA,0,16.5,21.424,1,0,0,32.4,1.031,sleep
5,13891,1356318406,03:06:46,390,2.943,2.996,0.16,0.401,0.335,184.367,184,0.346,0.588,0,0,NA,0,24.5,18.829,1.081,0,0,31.7,1.042,sleep
6,13891,1356318796,03:13:16,279,8.954,9.362,14.632,3.825,0.367,197.24,197,3.262,1.806,0,0,NA,0,22.1,18.384,1.571,0,0,32.1,1.028,sleep
8,13891,1356319077,03:17:57,155,9.904,11.056,8.951,2.992,0.488,184.916,184,4.155,2.038,1.483,0,NA,0,13.1,17.05,2.333,0,0,32.3,1.045,sleep
9,13891,1356319232,03:20:32,110,13.442,13.456,0.105,0.323,0.333,185.782,186,0.301,0.548,0,0,NA,0,26.1,16.902,0.909,0,0,31.6,1.04,sleep
10,13891,1356319342,03:22:22,397,13.262,13.283,0.089,0.298,0.305,196.035,196,0.372,0.61,0,0,NA,0,20.4,14.159,1.438,0,0,31,1.028,sleep
1,13893,1356316139,02:28:59,352,-35.825,-35.816,0.276,0.525,0.555,167.705,168,0.385,0.62,0,0,NA,0,0.2,0,10.333,0,0,33.4,1.045,sleep
2,13893,1356316492,02:34:52,51,-35.889,-36.595,30.075,5.484,1.1,151.176,163,492.868,22.201,1.483,1,3032.781,3179.436,0.1,0.148,Inf,0,0,33.5,1.049,sleep
3,13893,1356316543,02:35:43,771,-11.45,-11.451,0.21,0.458,0.397,177.433,177,0.373,0.611,0,0,NA,0,19.8,19.57,1.25,0,0,32.3,1.043,sleep
4,13893,1356317314,02:48:34,912,-11.561,-11.543,0.183,0.427,0.389,177.17,177,0.352,0.593,0,0,NA,0,24.5,19.126,1.069,0,0,32.9,1.045,sleep
5,13893,1356318226,03:03:46,154,-7.121,-6.883,10.097,3.178,0.465,173.455,174,4.093,2.023,0,0,NA,0,17.5,20.163,1.636,0,0,33.3,1.046,sleep
6,13893,1356318380,03:06:20,26,-9.256,-9.221,0.507,0.712,0.45,170.654,171,6.635,2.576,1.483,0,NA,0,10.75,10.452,3,0,0,33.5,1.053,sleep
7,13893,1356318406,03:06:46,393,-11.305,-11.302,0.187,0.433,0.428,169.494,169,0.332,0.576,0,0,NA,0,26.3,21.053,0.878,0,0,33.7,1.052,sleep
8,13893,1356318799,03:13:19,276,-12.417,-12.381,0.205,0.453,0.453,170.996,171,0.44,0.663,0,0,NA,0,21.7,16.309,1.7,0,0,33.8,1.05,sleep
9,13893,1356319075,03:17:55,23,-10.298,-9.888,3.173,1.781,0.559,175.696,176,14.221,3.771,1.483,0,NA,0,43.2,9.044,0.5,0,0,33.8,1.051,sleep
11,13893,1356319104,03:18:24,635,-11.543,-11.548,0.201,0.449,0.431,207.576,208,2.368,1.539,0,0,NA,0,20.75,18.829,1.471,0,0,30.6,1.014,sleep
1,13891,1356836219,02:56:59,806,36.959,36.926,0.32,0.565,0.425,203.881,204,0.961,0.98,1.483,0,NA,0,16.75,16.457,1.759,0,0,26.3,1.016,sleep
3,13891,1356837040,03:10:40,350,-8.442,-1.652,136.741,11.694,1.533,126.157,141,620.15,24.903,1.483,7,7571.614,1445.535,20.8,26.983,1.464,0,0,27,1.068,sleep
5,13891,1356837392,03:16:32,602,-10.299,-4.626,112.836,10.622,0.896,118.741,132,635.999,25.219,1.483,5,18011.659,830.997,11.7,17.05,2.4,0,0,26.2,1.054,sleep
6,13891,1356837994,03:26:34,392,-22.617,-22.82,17.696,4.207,0.406,111.903,112,68.707,8.289,0,4,17036.721,145.295,13.4,19.422,2.667,0,0,27.8,1.06,sleep
7,13891,1356838386,03:33:06,650,-3.438,-3.386,0.49,0.7,0.396,149.051,149,3.685,1.92,0,0,NA,0,29.7,21.201,0.72,0,0,29.2,1.06,sleep
9,13891,1356839039,03:43:59,401,9.468,9.198,28.542,5.342,0.422,273.022,274,52.477,7.244,0,0,NA,0,20.7,16.753,1.548,0,0,31.5,0.95,sleep
10,13891,1356839440,03:50:40,379,-0.007,0.019,0.608,0.78,0.314,146.464,146,1.101,1.049,0,0,NA,0,25.75,14.011,0.947,0,0,32,1.059,sleep
1,13895,1359721424,12:23:44,26,21.877,26.74,401.078,20.027,18.605,154.37,140,2026.858,45.021,19.274,1,1609.375,1687.199,0.1,0,Inf,29,53,27.7,1.055,walk
