Source,Serial.Number,Start.Time,Segment.Start.Time,Segment.Duration,UpDown.mean,UpDown.median,UpDown.var,UpDown.sd,UpDown.mad,Degrees.mean,Degrees.median,Degrees.var,Degrees.sd,Degrees.mad,Step.count,Step.sd,Step.mad,Principal.Frequency.median,Principal.Frequency.mad,Principal.Frequency.ratio,Light.mean,Light.max,Temp.mean,Magnitude.mean,Activity
2,13895,1359721451,12:24:11,22,14.079,12.871,117.081,10.82,6.301,280.318,284,517.942,22.758,17.791,1,306.177,320.983,0.1,0,Inf,10,83,27.1,0.924,walk
3,13895,1359721473,12:24:33,61,-41.038,-61.928,1726.747,41.554,23.726,196.672,198,4508.324,67.144,42.995,11,448.445,201.634,0.7,0.89,Inf,24,152,26.9,1.047,walk
5,13895,1359721535,12:25:35,98,-5.736,-4.977,203.259,14.257,7.513,268.837,281.5,4477.581,66.915,22.98,8,966.896,661.24,0.4,0.519,Inf,273,363,26,0.972,walk
6,13895,1359721633,12:27:13,33,-5.54,-2.219,105.799,10.286,5.487,280.515,293,3723.383,61.02,20.756,2,1163.052,524.84,0.1,0,Inf,281,355,24.3,1.008,walk
7,13895,1359721666,12:27:46,28,-15.19,-12.867,127.212,11.279,6.334,287,292.5,212,14.56,15.567,6,312.263,299.485,0.1,0,Inf,252,320,23.7,0.967,walk
8,13895,1359721694,12:28:14,33,-10.301,-7.158,126.081,11.229,6.626,262.909,261,127.96,11.312,8.896,6,518.719,173.464,1.5,0,Inf,297,365,23,0.962,walk
10,13895,1359721743,12:29:03,42,-6.773,-4.859,92.852,9.636,6.04,268.429,272.5,2857.519,53.456,26.687,10,439.468,266.868,0.1,0,Inf,52,339,22.1,0.993,walk
12,13895,1359721788,12:29:48,144,-0.156,-0.019,107.181,10.353,7.026,258.562,256,479.101,21.888,17.791,18,1197.452,277.246,0.1,0.148,Inf,0,8,22,0.979,walk
13,13895,1359721932,12:32:12,87,-6.413,-2.608,429.147,20.716,13.662,252.632,246,791.468,28.133,37.065,16,336.93,349.894,0.1,0.074,Inf,0,11,22.7,0.986,walk
15,13895,1359722021,12:33:41,73,-50.891,-67.546,1257.725,35.464,18.659,188.74,236,13046.667,114.222,51.891,14,518.264,260.938,1.4,0.148,Inf,334,443,23,1.027,walk
16,13895,1359722094,12:34:54,47,-69.297,-72.046,107.7,10.378,6.399,228.617,246,2595.85,50.949,35.582,0,NA,0,3.15,2.224,Inf,209,389,22.6,1.013,walk
17,13895,1359722141,12:35:41,37,-58.42,-63.276,575.273,23.985,8.412,216.324,229,4089.225,63.947,25.204,12,345.728,149.743,1.6,1.26,Inf,232,341,22.6,1.058,walk
18,13895,1359722178,12:36:18,32,-70.567,-70.078,84.792,9.208,8.563,200.219,225,7098.757,84.254,27.428,7,591.834,239.44,1.5,0.148,Inf,356,397,22.3,1.044,walk
19,13895,1359722210,12:36:50,25,-68.361,-70.482,164.207,12.814,10.31,208.8,208,2188,46.776,25.204,11,268.55,91.18,1.5,0,Inf,243,387,21.8,1.101,walk
20,13895,1359722235,12:37:15,33,-69.147,-72.142,133.861,11.57,10.483,196.818,212,7801.028,88.323,29.652,2,928.174,781.33,4.6,0.297,Inf,280,347,21.2,1.085,walk
21,13895,1359722268,12:37:48,39,-55.401,-69.299,1118.746,33.448,16.818,180.538,208,8210.202,90.61,32.617,1,211.425,221.649,3.65,1.408,Inf,310,477,20.5,1.066,walk
22,13895,1359722307,12:38:27,22,9.559,14.003,1990.672,44.617,53.748,216.318,214,2934.989,54.176,67.458,2,441.701,14.826,0.2,0.148,Inf,92,315,20.1,1.066,walk
23,13895,1359722329,12:38:49,25,7.321,0.096,506.863,22.514,7.574,251.72,245,2168.293,46.565,40.03,3,569.772,713.872,0.1,0,Inf,38,208,19.9,0.975,walk
1,13901,1359721424,12:23:44,52,3.071,4.832,182.735,13.518,8.373,221.283,226,1540.553,39.25,40.03,4,429.709,403.267,0.2,0.148,Inf,10,64,27.6,1.024,walk
3,13901,1359721481,12:24:41,94,-16.697,-31.141,2682.879,51.797,63.268,211.404,251.5,11128.76,105.493,45.961,29,315.044,199.41,0.1,0.148,Inf,30,299,26.5,1.058,walk
4,13901,1359721575,12:26:15,29,13.79,18.112,970.722,31.156,10.105,237.345,228,1507.948,38.832,23.722,15,133.928,131.951,0.05,0.074,Inf,72,109,25.7,1.04,walk
5,13901,1359721604,12:26:44,38,26.901,24.942,223.391,14.946,6.832,236.974,235,358.459,18.933,15.567,16,325.297,85.991,1.4,0.148,Inf,69,192,25.1,0.997,walk
6,13901,1359721642,12:27:22,28,-35.03,-56.995,1897.6,43.561,27.681,164.107,249.5,23361.358,152.844,79.319,14,110.567,124.538,0.05,0.074,Inf,46,267,24.8,1.04,walk
7,13901,1359721670,12:27:50,67,7.548,7.42,1121.174,33.484,13.745,224.403,242,7323.275,85.576,22.239,17,286.464,286.142,0.1,0.148,Inf,205,365,24.2,1.004,walk
8,13901,1359721737,12:28:57,79,22.714,21.809,378.58,19.457,13.158,222.456,245,6832.174,82.657,7.413,15,339.255,203.857,0.1,0.148,Inf,4,37,23.7,1.002,walk
9,13901,1359721816,12:30:16,159,28.096,24.392,291.533,17.074,12.519,252.057,258,1770.269,42.075,10.378,29,556.176,382.511,0.1,0.074,Inf,0,0,24.3,0.984,walk
10,13901,1359721975,12:32:55,29,30.422,42.133,1128.095,33.587,22.062,262.103,269,669.167,25.868,22.239,3,274.999,227.579,0.2,0.074,Inf,0,0,25,0.922,walk
11,13901,1359722004,12:33:24,84,-43.163,-65.605,2168.605,46.568,16.016,186.214,273.5,20265.785,142.358,44.478,18,467.528,312.829,0.1,0,Inf,157,379,25,1.023,walk
12,13901,1359722088,12:34:48,36,-17.723,-37.491,3049.803,55.225,54.777,255.389,255,1161.387,34.079,39.289,2,1467.131,679.031,0.1,0,Inf,280,373,23.9,0.982,walk
13,13901,1359722124,12:35:24,94,-62.36,-73.61,1066.516,32.658,5.616,193.521,259.5,18226.08,135.004,48.926,11,648.211,726.474,0.8,0.445,Inf,118,371,23,1.106,walk
14,13901,1359722218,12:36:58,24,-50.054,-71.074,1945.547,44.108,4.612,262.083,267,1856.167,43.083,28.911,3,273.282,183.842,1.4,0.148,Inf,35,53,22.2,1.059,walk
15,13901,1359722242,12:37:22,31,-63.353,-71.122,861.461,29.351,3.836,216.452,271,15947.789,126.285,26.687,2,645.454,54.856,2.4,1.038,Inf,56,291,22.1,0.992,walk
16,13901,1359722273,12:37:53,31,-45.333,-67.018,1637.516,40.466,8.944,238.677,257,4365.826,66.074,42.995,6,624.464,160.121,0.2,0,Inf,131,349,21.6,1.026,walk
18,13901,1359722317,12:38:37,26,7.472,1.928,364.114,19.082,6.776,227.308,230,2756.222,52.5,29.652,3,411.001,147.519,0.1,0.074,Inf,12,37,21.4,1.079,walk
2,13901,1359719999,11:59:59,64,-15.778,-11.229,1318.804,36.315,34.862,206.641,235.5,7087.885,84.19,45.219,4,1046.785,905.869,0.2,0.148,Inf,5,99,30.6,1.046,walk
3,13901,1359720063,12:01:03,33,-32.03,-31.304,429.098,20.715,17.842,195.03,254,15810.28,125.739,68.2,1,564.978,592.299,0.1,0.148,Inf,0,3,29.6,0.955,walk
4,13901,1359720096,12:01:36,67,-48.466,-60.526,879.654,29.659,17.912,236.015,254,5626.379,75.009,35.582,12,556.147,385.476,0.15,0.222,Inf,0,0,28.9,1.023,walk
5,13901,1359720163,12:02:43,63,-50.114,-67.581,1130.288,33.62,10.165,237.476,246,1017.544,31.899,22.239,12,591.204,293.555,0.1,0,Inf,0,0,28.2,1.033,walk
6,13901,1359720226,12:03:46,35,-9.036,-6.332,1789.93,42.308,57.777,176.2,227,16525.047,128.55,60.787,5,418.908,486.293,0.1,0,Inf,5,48,27.8,1.066,walk
7,13901,1359720261,12:04:21,46,-26.923,-11.285,2016.614,44.907,52.11,229.652,233,2781.965,52.744,44.478,4,768.429,481.845,0.15,0.074,Inf,0,0,27.4,0.988,walk
9,13901,1359720321,12:05:21,24,1.373,6.651,395.753,19.894,16.696,215,213.5,3874.87,62.248,44.478,0,NA,0,0.1,0,Inf,0,0,27.1,1.059,walk
10,13901,1359720345,12:05:45,62,2.501,5.575,198.481,14.088,12.437,262.726,262.5,2515.94,50.159,42.254,4,1205.745,1899.211,0.2,0.148,Inf,4,45,27.1,0.991,walk
11,13901,1359720407,12:06:47,218,12.537,26.448,1959.927,44.271,32.466,169.156,243.5,21165.294,145.483,86.732,55,389.371,287.624,0.1,0,Inf,40,336,24.8,0.981,walk
12,13901,1359720625,12:10:25,162,13.639,25.593,1995.267,44.668,30.025,111.179,-14.5,24069.353,155.143,42.254,26,707.362,314.311,0.1,0,Inf,109,379,23.2,0.976,walk
13,13901,1359720787,12:13:07,36,-36.665,-35.216,47.43,6.887,6.328,211.583,208,143.793,11.991,10.378,7,473.389,134.917,1.2,0.222,Inf,100,317,22.5,1.034,walk
14,13901,1359720823,12:13:43,139,-57.222,-71.56,1242.289,35.246,6.871,215.108,270,12759.633,112.959,47.443,23,526.163,521.134,1.05,0.593,Inf,2,80,22.3,1.052,walk
15,13901,1359720962,12:16:02,74,-10.534,18.264,2261.568,47.556,29.635,246.162,262,2501.59,50.016,43.737,14,517.32,200.151,0.1,0.148,Inf,0,0,22.9,1.02,walk
16,13901,1359721036,12:17:16,29,-58.728,-67.552,476.872,21.837,15.996,201.655,262,15962.52,126.343,53.374,3,973.232,300.968,0.25,0.148,Inf,1,13,23.1,1.003,walk
17,13901,1359721065,12:17:45,96,-54.118,-70.217,1313.854,36.247,12.986,203.708,238,10846.882,104.148,60.787,16,421.364,495.188,0.15,0.074,Inf,1,59,23.6,1.091,walk
19,13901,1359721164,12:19:24,34,-15.451,-0.527,2020.336,44.948,33.895,81.118,94,8554.41,92.49,143.071,0,NA,0,0.1,0.148,Inf,109,357,23.8,0.979,walk
4,13901,1358339859,12:37:39,593,-6.79,-19.973,2134.244,46.198,44.9,162.02,198,8909.456,94.39,80.06,44,1505.167,793.191,2.7,0,Inf,29,88,25.4,2.367,run
4,13893,1358339875,12:37:55,218,-13.542,-30.063,2522.057,50.22,46.945,145.468,186.5,7372.858,85.865,58.563,3,6396.443,3375.88,2.7,0,Inf,53,91,25.6,2.128,run
5,13893,1358340093,12:41:33,42,-7.155,-30.758,2933.6,54.163,50.358,150.381,176,7183.998,84.758,62.269,1,1730.29,1813.961,2.7,0,Inf,51,80,25.3,2.034,run
6,13893,1358340135,12:42:15,147,-10.774,-24.995,2367.352,48.655,44.497,139.463,180,8232.332,90.732,60.787,1,7801.509,8178.763,2.7,0,Inf,49,88,25.3,2.491,run
7,13893,1358340282,12:44:42,176,-14.044,-25.41,2157.722,46.451,48.923,142.443,179.5,8074.374,89.858,72.647,4,1854.291,2004.475,2.7,0,Inf,51,96,25.5,2.278,run
5,13895,1358339097,12:24:57,478,-7.227,-25.051,2418.542,49.179,45.081,149.345,186,7347.669,85.719,68.2,8,14281.584,87.473,2.7,0,Inf,57,109,26,2.101,run
6,13895,1358339575,12:32:55,38,-11.49,-25.078,1823.676,42.705,22.938,146.684,193,7845.465,88.575,46.702,0,NA,0,2.65,0.074,Inf,59,99,25.5,2.314,run
8,13895,1358339623,12:33:43,130,-11.991,-20.84,1894.448,43.525,45.502,150.315,181,6929.117,83.241,63.01,1,7517.252,7880.76,2.7,0,24,56,104,25.6,2.023,run
3,13894,1358339096,12:24:56,65,-9.798,-22.387,2554.59,50.543,52.489,167.677,209,8765.378,93.624,42.995,6,1387.437,163.086,2.7,0.148,Inf,44,93,25.5,2.032,run
4,13894,1358339161,12:26:01,481,-6.315,-23.884,2579.622,50.79,47.009,172.651,210,8177.403,90.429,75.613,26,2295.741,679.031,2.7,0,Inf,40,101,24.2,2.237,run
5,13894,1358339642,12:34:02,24,-11.919,-8.668,786.031,28.036,26.999,170.667,216.5,6827.014,82.626,31.876,0,NA,0,2.7,0,Inf,42,69,23.4,2.626,run
6,13894,1358339666,12:34:26,86,-13.677,-35.077,2713.853,52.095,37.687,174.209,210.5,10649.203,103.195,84.508,4,1194.398,859.908,2.7,0,Inf,36,85,23.5,2.225,run
2,13894,1360922398,09:59:58,292,-1.079,-3.326,28.626,5.35,0.986,217.764,219,321.686,17.936,1.483,0,NA,0,5,4.151,3.75,20,107,28.8,1.009,sit
3,13894,1360922690,10:04:50,68,-0.463,-0.495,0.278,0.527,0.645,221.088,221,0.947,0.973,1.483,0,NA,0,6,3.929,3,7,11,29.3,1.004,sit
4,13894,1360922758,10:05:58,55,4.568,0.607,95.481,9.771,2.97,204.473,221,796.809,28.228,16.309,3,1251.706,1120.846,0.1,0.148,Inf,27,61,29.5,1.008,sit
5,13894,1360922813,10:06:53,51,18.648,19.147,10.998,3.316,0.951,182.863,183,45.561,6.75,2.965,0,NA,0,0.1,0,Inf,30,48,29.5,1.04,sit
6,13894,1360922864,10:07:44,28,17.557,15.544,56.598,7.523,1.168,205.821,209,125.115,11.185,2.965,1,1447.448,1517.441,1.8,2.669,Inf,29,48,29.5,1.02,sit
7,13894,1360922892,10:08:12,24,18.823,18.495,1.143,1.069,0.718,214,213.5,2.174,1.474,0.741,0,NA,0,5.5,3.706,Inf,30,32,29.5,1.011,sit
8,13894,1360922916,10:08:36,106,20.199,20.348,4.935,2.222,0.967,180.708,181,50.399,7.099,1.483,0,NA,0,5.9,2.965,Inf,92,157,29.4,1.041,sit
1,13896,1360922397,09:59:57,26,11.503,11.233,3.348,1.83,0.852,155.741,156,18.353,4.284,1.483,0,NA,0,4.3,6.227,Inf,133,155,32.5,1.033,sit
2,13896,1360922424,10:00:24,60,7.386,7.41,0.21,0.458,0.474,174.317,174,0.83,0.911,1.483,0,NA,0,0.1,0.148,4.5,49,72,32.5,1.03,sit
3,13896,1360922484,10:01:24,159,-0.897,-1.694,50.851,7.131,0.645,212.497,214,120.834,10.992,1.483,0,NA,0,12.55,12.454,1.727,3,195,32.7,1.001,sit
4,13896,1360922643,10:04:03,115,-0.833,-0.802,0.286,0.535,0.637,217.487,217,2.48,1.575,1.483,0,NA,0,15.9,16.234,2.143,0,3,32.8,0.999,sit
5,13896,1360922758,10:05:58,31,4.926,0.54,225.916,15.031,4.257,211.613,213,83.045,9.113,4.448,0,NA,0,0.1,0.148,Inf,18,141,33,1.006,sit
6,13896,1360922789,10:06:29,23,1.826,1.669,0.472,0.687,0.357,217.87,218,1.937,1.392,1.483,0,NA,0,5.5,8.154,2,0,8,33,0.995,sit
7,13896,1360922812,10:06:52,80,2.879,-8.193,338.137,18.389,8.896,219.375,223,182.845,13.522,2.965,0,NA,0,0.5,0.741,6.5,25,160,33.2,0.993,sit
8,13896,1360922892,10:08:12,26,20.298,20.321,0.774,0.88,0.762,227.5,226.5,16.9,4.111,0.741,0,NA,0,6.4,4.744,Inf,38,48,33.2,0.984,sit
9,13896,1360922918,10:08:38,31,19.354,19.774,6.119,2.474,0.543,201.71,203,23.813,4.88,1.483,0,NA,0,4.8,1.631,Inf,118,176,33.2,1,sit
10,13896,1360922949,10:09:09,29,18.477,18.278,0.784,0.886,0.659,203.517,203,0.616,0.785,1.483,0,NA,0,5.85,1.186,Inf,121,133,33.2,1.005,sit
11,13896,1360922978,10:09:38,41,18.423,18.409,0.56,0.748,0.474,204.463,204,0.505,0.711,0,0,NA,0,6.9,2.817,Inf,122,133,33,1.008,sit
2,13901,1360921678,09:47:58,85,15.278,19.663,85.244,9.233,0.99,207.729,215,308.89,17.575,1.483,1,5571.294,5840.703,4.6,6.672,7,13,307,30.1,1.009,sit
3,13901,1360921763,09:49:23,56,23.229,24.219,45.633,6.755,1.632,208.643,215,483.688,21.993,5.93,0,NA,0,0.25,0.297,Inf,3,59,30.1,1.014,sit
4,13901,1360921819,09:50:19,91,22.926,22.961,0.817,0.904,0.568,214.648,214,9.231,3.038,1.483,0,NA,0,6.5,2.224,Inf,0,0,30.3,1.005,sit
6,13901,1360921911,09:51:51,54,43.639,39.011,233.163,15.27,1.495,192.093,202,718.765,26.81,1.483,0,NA,0,0.1,0,Inf,2,11,30.5,1.01,sit
7,13901,1360921965,09:52:45,33,26.711,26.411,1.106,1.052,0.63,193.485,193,19.758,4.445,5.93,0,NA,0,0,0,Inf,0,0,30.6,1.025,sit
8,13901,1360921998,09:53:18,100,23.35,23.078,11.067,3.327,0.516,195.77,196,6.058,2.461,2.965,1,6921.868,7256.586,4.3,6.375,Inf,0,8,30.7,1.026,sit
9,13901,1360922098,09:54:58,23,22.636,22.098,8.355,2.891,1.655,188.826,193,134.241,11.586,4.448,0,NA,0,0.1,0,Inf,3,8,30.9,1.029,sit
10,13901,1360922121,09:55:21,56,10.268,5.741,99.421,9.971,0.915,159.107,151,379.625,19.484,1.483,2,2816.317,120.091,0.1,0.074,Inf,1,8,30.9,1.067,sit
11,13901,1360922177,09:56:17,35,16.399,14.117,15.966,3.996,1.204,196.086,205,331.904,18.218,1.483,0,NA,0,0.1,0.148,Inf,4,8,30.9,1.027,sit
12,13901,1360922212,09:56:52,34,15.817,22.075,520.96,22.825,10.69,173.118,190,972.592,31.186,20.756,1,1962.221,2057.108,0.1,0,Inf,4,8,30.9,1.033,sit
13,13901,1360922246,09:57:26,42,10.613,10.845,1.167,1.08,0.443,168.952,169,2.144,1.464,1.483,0,NA,0,0.1,0,Inf,5,5,30.9,1.042,sit
15,13901,1360922290,09:58:10,37,36.453,63.212,2336.585,48.338,13.844,99.703,82,2109.437,45.929,5.93,0,NA,0,0.15,0.148,Inf,217,320,30.8,1.032,sit
1,13893,1360919389,09:09:49,46,27.843,27.865,28.987,5.384,2.858,169.085,171,127.427,11.288,5.93,0,NA,0,0.1,0,Inf,272,304,16.6,1.041,drive
2,13893,1360919436,09:10:36,40,23.568,23.966,10.026,3.166,2.402,170.8,171,4.113,2.028,1.483,0,NA,0,0.2,0.148,Inf,176,200,18,1.037,drive
3,13893,1360919476,09:11:16,36,23.863,23.584,6.411,2.532,2.414,171.75,172,10.479,3.237,2.965,0,NA,0,1.5,1.26,Inf,212,256,19,1.021,drive
5,13893,1360919530,09:12:10,36,14.533,14.369,7.031,2.652,2.544,174.556,174,4.368,2.09,2.965,0,NA,0,0.1,0.074,Inf,259,272,20.3,1.041,drive
6,13893,1360919566,09:12:46,23,16.136,14.792,11.452,3.384,1.996,173.87,174,1.028,1.014,1.483,0,NA,0,23.7,0.148,Inf,273,285,20.8,1.038,drive
8,13893,1360919600,09:13:20,132,13.151,12.612,13.028,3.609,2.073,174.174,174,4.237,2.058,1.483,0,NA,0,0.2,0.148,Inf,219,291,22.2,1.03,drive
10,13893,1360919735,09:15:35,51,17.695,17.809,36.193,6.016,5.603,173.275,174,22.403,4.733,2.965,0,NA,0,0.1,0,Inf,193,264,23.3,1.037,drive
11,13893,1360919786,09:16:26,55,13.54,14.094,12.256,3.501,3.033,173.291,173,2.247,1.499,1.483,0,NA,0,0.1,0.074,4,202,237,23.8,1.037,drive
12,13893,1360919841,09:17:21,90,11.931,12.315,23.289,4.826,4.023,174.078,174,7.758,2.785,2.965,0,NA,0,2.4,3.113,Inf,173,224,24.4,1.038,drive
1,13894,1360918624,08:57:04,35,-12.309,-12.424,27.191,5.215,4.748,157.25,156,48.821,6.987,5.189,0,NA,0,0.1,0,Inf,185,296,18.9,1.055,drive
3,13894,1360918664,08:57:44,69,-11.064,-11.821,26.932,5.19,3.671,162.275,161,48.85,6.989,7.413,0,NA,0,0.1,0,Inf,288,325,20.1,1.044,drive
4,13894,1360918733,08:58:53,34,-7.439,-9.261,17.384,4.169,1.291,169.676,169,19.922,4.463,3.706,0,NA,0,0.1,0,Inf,334,344,20.9,1.045,drive
5,13894,1360918767,08:59:27,36,-10.8,-11.857,75.598,8.695,9.481,166.972,165.5,119.171,10.917,8.896,0,NA,0,0.1,0.148,Inf,329,344,21.5,1.055,drive
7,13894,1360918806,09:00:06,78,-11.522,-11.169,24.036,4.903,4.229,171.513,171,28.149,5.306,5.189,0,NA,0,0.1,0,Inf,309,339,22.3,1.041,drive
8,13894,1360918884,09:01:24,98,-13.273,-13.355,13.827,3.718,2.856,169.245,169,22.393,4.732,2.965,0,NA,0,0.15,0.222,17,289,325,23.3,1.042,drive
9,13894,1360918982,09:03:02,29,-11.376,-11.332,11.149,3.339,3.518,165.828,165,11.933,3.454,4.448,0,NA,0,4.55,6.598,Inf,280,309,23.9,1.067,drive
11,13894,1360919029,09:03:49,43,-13.085,-12.886,22.521,4.746,5.204,165.581,166,28.44,5.333,5.93,0,NA,0,0.1,0,Inf,294,309,24.4,1.065,drive
13,13894,1360919074,09:04:34,71,-12.669,-12.65,18.967,4.355,2.382,164.62,165,18.325,4.281,2.965,0,NA,0,0.3,0.297,Inf,283,317,24.7,1.053,drive
14,13894,1360919145,09:05:45,25,-13.948,-14.33,18.944,4.352,2.97,164.24,165,13.69,3.7,4.448,0,NA,0,0.1,0,Inf,290,317,25,1.048,drive
16,13894,1360919175,09:06:15,75,-11.676,-12.162,6.113,2.473,1.114,163.293,163,9.102,3.017,1.483,0,NA,0,6.15,2.002,Inf,275,309,25.3,1.056,drive
18,13894,1360919260,09:07:40,21,-3.058,-19.85,1926.048,43.887,57.139,112.667,110,3381.733,58.153,59.304,0,NA,0,0.1,0,Inf,194,419,25.5,1.061,drive
2,13896,1360918628,08:57:08,73,4.19,1.18,222.809,14.927,5.504,177.808,178,369.213,19.215,10.378,0,NA,0,0.1,0,Inf,219,419,21.4,1.055,drive
3,13896,1360918701,08:58:21,32,2.78,0.228,136.091,11.666,6.432,188.969,191,144.676,12.028,6.672,0,NA,0,0.1,0,Inf,235,291,22.3,1.031,drive
5,13896,1360918745,08:59:05,29,-0.641,-2.322,107.392,10.363,3.559,193.552,194,31.899,5.648,2.965,0,NA,0,0.1,0.074,Inf,300,312,22.9,1.067,drive
6,13896,1360918774,08:59:34,72,-1.277,-0.779,31.839,5.643,5.358,193.931,194,59.249,7.697,5.189,0,NA,0,0.1,0,Inf,282,387,23.5,1.031,drive
7,13896,1360918846,09:00:46,25,-0.392,0.363,49.784,7.056,6.548,196.4,193,56.167,7.494,7.413,0,NA,0,0.2,0.148,Inf,263,371,24,1.008,drive
9,13896,1360918881,09:01:21,57,0.752,0.365,7.366,2.714,2.335,194.982,195,22.482,4.742,4.448,0,NA,0,6.7,2.595,9,271,376,24.6,1.017,drive
11,13896,1360918941,09:02:21,50,1.399,1.842,11.938,3.455,3.469,196.18,196,29.742,5.454,2.965,0,NA,0,6.2,0.593,Inf,192,309,25.2,1.009,drive
12,13896,1360918991,09:03:11,26,-1.287,0.016,19.276,4.39,3.325,199.462,200.5,50.898,7.134,8.154,0,NA,0,5.6,1.631,Inf,219,288,25.5,1.023,drive
13,13896,1360919017,09:03:37,49,0.12,-0.744,15.51,3.938,3.172,194.694,196,21.759,4.665,4.448,0,NA,0,6.6,6.449,7,270,379,25.9,1.006,drive
