Source,Serial.Number,Start.Time,Segment.Start.Time,Segment.Duration,UpDown.mean,UpDown.median,UpDown.var,UpDown.sd,UpDown.mad,Degrees.mean,Degrees.median,Degrees.var,Degrees.sd,Degrees.mad,Step.count,Step.sd,Step.mad,Principal.Frequency.median,Principal.Frequency.mad,Principal.Frequency.ratio,Light.mean,Light.max,Temp.mean,Magnitude.mean,Activity
14,13896,1360919066,09:04:26,36,1.817,1.744,5.071,2.252,1.423,192.972,194,24.256,4.925,2.965,0,NA,0,7.15,1.483,Inf,201,368,26.2,1.013,drive
15,13896,1360919102,09:05:02,42,0.26,-0.403,22.075,4.698,2.806,194.524,196,46.548,6.823,7.413,0,NA,0,0.1,0,Inf,255,357,26.3,1.044,drive
17,13896,1360919145,09:05:45,116,0.353,0.122,3.426,1.851,1.632,196.414,197,12.123,3.482,2.965,0,NA,0,6.7,1.186,Inf,224,376,26.7,1.007,drive
18,13896,1360919261,09:07:41,26,5.771,6.502,277.759,16.666,11.121,180.308,174,1349.022,36.729,34.841,1,600.334,629.364,0.1,0,Inf,314,389,27,1.089,drive
3,13892,1360919404,09:10:04,33,-3.44,-2.991,32.957,5.741,4.088,160.03,156,93.843,9.687,7.413,0,NA,0,0.2,0.148,Inf,240,333,16.3,1.095,drive
4,13892,1360919437,09:10:37,73,-4.475,-4.817,10.013,3.164,2.979,157.356,157,7.677,2.771,2.965,0,NA,0,20.7,1.186,Inf,161,211,17.9,1.049,drive
5,13892,1360919510,09:11:50,21,-8.685,-9.799,34.887,5.907,5.6,162.952,163,4.248,2.061,2.965,0,NA,0,0.1,0,Inf,194,213,19.2,1.063,drive
6,13892,1360919531,09:12:11,54,-3.377,-3.965,60.212,7.76,3.339,162.685,162.5,47.654,6.903,3.706,0,NA,0,10.8,2.372,Inf,211,453,20.1,1.066,drive
8,13892,1360919586,09:13:06,49,-4.89,-4.374,27.141,5.21,3.344,144.02,144,19.937,4.465,4.448,0,NA,0,6.45,9.489,Inf,282,296,21.2,1.039,drive
9,13892,1360919635,09:13:55,53,-4.161,-4.363,6.132,2.476,2.012,147.208,147,8.783,2.964,2.965,0,NA,0,11.8,1.927,Inf,282,307,22.2,1.062,drive
10,13892,1360919688,09:14:48,41,-4.953,-4.886,7.995,2.828,2.644,145.805,146,16.961,4.118,4.448,0,NA,0,7,9.34,Inf,274,307,22.9,1.059,drive
11,13892,1360919729,09:15:29,40,-7.2,-7.015,25.847,5.084,4.953,145.45,145,22.151,4.707,5.93,0,NA,0,0.1,0,Inf,288,307,23.5,1.055,drive
12,13892,1360919769,09:16:09,45,-9.22,-8.931,5.973,2.444,2.403,141.822,141,27.104,5.206,1.483,0,NA,0,0.2,0.148,1.667,300,307,23.9,1.049,drive
14,13892,1360919822,09:17:02,118,-5.205,-6.01,64.219,8.014,3.907,140.958,140,61.152,7.82,2.965,1,8181.933,8577.582,0.1,0.148,Inf,287,371,24.9,1.072,drive
1,13894,1357144799,16:39:59,20,-5.681,-7.985,272.387,16.504,11.938,234.952,238,292.048,17.089,10.378,0,NA,0,5.3,7.413,Inf,0,0,22.9,1.077,drive
2,13894,1357144820,16:40:20,106,14.363,9.314,154.419,12.427,6.564,261.811,272,477.088,21.842,14.085,1,2720.24,2851.781,0.2,0.222,Inf,0,0,22.8,0.992,drive
3,13894,1357144926,16:42:06,35,13.263,8.852,161.384,12.704,3.458,249.914,257,2984.022,54.626,10.378,0,NA,0,0.15,0.074,Inf,0,0,23,0.979,drive
4,13894,1357144961,16:42:41,50,26.537,29.379,101.596,10.079,2.969,240.76,234,387.207,19.678,7.413,1,3011.568,3157.197,0.2,0.297,Inf,0,0,23.1,1.017,drive
5,13894,1357145011,16:43:31,55,30.319,30.659,13.885,3.726,3.52,244.764,244,12.813,3.58,2.965,0,NA,0,5.2,7.042,Inf,0,0,23.1,0.98,drive
6,13894,1357145066,16:44:26,31,30.921,30.406,9.198,3.033,2.75,241.871,241,18.316,4.28,2.965,0,NA,0,1.5,0.445,Inf,0,0,23.1,0.991,drive
7,13894,1357145097,16:44:57,256,27.746,28.985,59.519,7.715,3.554,235.426,234,66.418,8.15,5.93,1,13342.398,13987.59,12.6,12.824,Inf,0,0,23.4,0.981,drive
8,13894,1357145353,16:49:13,60,6.603,7.455,43.041,6.561,2.735,289.367,288,127.389,11.287,11.119,0,NA,0,0.1,0,Inf,0,0,24,0.956,drive
9,13894,1357145413,16:50:13,33,9.72,6.767,69.433,8.333,1.587,292.545,299,327.443,18.095,4.448,0,NA,0,0.1,0,Inf,0,0,24.4,0.975,drive
11,13894,1357145450,16:50:50,54,-11.266,-18.618,275.166,16.588,8.565,230.093,224,433.859,20.829,9.637,1,509.824,534.477,0.1,0,Inf,0,0,24.5,1.016,drive
12,13894,1357145504,16:51:44,51,3.465,10.149,284.241,16.859,9.819,264.549,264,1119.893,33.465,47.443,2,2552.808,363.237,0.1,0,Inf,0,0,24.6,0.972,drive
13,13894,1357145555,16:52:35,20,5.512,5.623,4.199,2.049,1.914,294.2,295,14.695,3.833,3.706,1,1307.44,1370.664,0.1,0,Inf,0,0,24.6,0.969,drive
14,13894,1357145575,16:52:55,50,8.391,26.157,663.78,25.764,9.722,224.78,225.5,46.216,6.798,8.154,0,NA,0,4.2,6.227,Inf,0,0,24.8,0.993,drive
15,13894,1357145625,16:53:45,20,3.878,-2.334,207.033,14.389,4.346,236.75,235.5,149.145,12.212,9.637,1,966.615,1013.357,0.1,0,Inf,0,0,24.9,0.998,drive
16,13894,1357145645,16:54:05,21,9.541,16.863,357.241,18.901,9.538,250.905,251,168.19,12.969,14.826,0,NA,0,0.1,0,Inf,0,0,24.7,0.969,drive
17,13894,1357145666,16:54:26,22,11.673,8.873,341.173,18.471,22.021,233.227,221,1251.613,35.378,34.841,1,1115.107,1169.03,0.2,0.148,Inf,0,0,24.7,1.017,drive
19,13894,1357145697,16:54:57,47,8.582,7.872,796.588,28.224,31.742,210.149,234,7158.303,84.607,38.548,5,541.247,643.448,0.2,0.148,Inf,1,43,24.7,1.049,drive
2,13901,1358329271,09:41:11,122,-34.199,-43.623,1730.63,41.601,54.922,173.352,185.5,3034.263,55.084,83.767,1,2259.206,2368.454,0.2,0.148,22,23,93,29.4,1.037,cycle
3,13901,1358329393,09:43:13,20,-19.369,-8.943,373.741,19.332,8.468,215.15,229.5,3722.239,61.01,31.876,1,690.843,724.25,0.1,0,Inf,16,48,27.9,1.022,cycle
4,13901,1358329413,09:43:33,39,-48.415,-49.829,41.083,6.41,3.883,150.538,138,663.255,25.754,10.378,0,NA,0,0.15,0.148,Inf,55,75,27.5,1.054,cycle
5,13901,1358329452,09:44:12,42,-55.2,-58.04,160.472,12.668,4.426,125.119,115,1543.229,39.284,10.378,1,2646.701,2774.686,1.2,0.148,Inf,52,64,27.3,1.026,cycle
6,13901,1358329494,09:44:54,20,-58.728,-59.53,8.385,2.896,2.509,129.15,129.5,24.871,4.987,2.965,0,NA,0,1.3,0,Inf,57,61,27.1,1.031,cycle
7,13901,1358329514,09:45:14,58,-39.686,-39.557,18.53,4.305,2.7,141.672,140,416.856,20.417,8.154,0,NA,0,0.1,0.074,Inf,86,96,26.9,1.053,cycle
8,13901,1358329572,09:46:12,35,-36.319,-39.046,1017.946,31.905,33.966,188.743,185,1128.667,33.596,29.652,13,640.453,6.672,0.1,0,Inf,43,107,26.6,1.155,cycle
9,13901,1358329607,09:46:47,77,-38.772,-38.742,153.571,12.392,7.12,145.766,141,315.629,17.766,14.826,5,2898.932,60.045,0.1,0.148,Inf,81,107,26.4,1.065,cycle
11,13901,1358329695,09:48:15,63,-38.341,-40.329,121.157,11.007,4.888,157.698,149,774.472,27.829,11.861,1,4364.97,4576.045,0.2,0.148,Inf,77,93,26.2,1.068,cycle
12,13901,1358329758,09:49:18,33,-30.289,-38.359,286.467,16.925,7.279,153.273,155,1356.455,36.83,23.722,0,NA,0,0.1,0,Inf,84,109,26.1,1.139,cycle
13,13901,1358329791,09:49:51,28,0.834,6.373,249.932,15.809,4.118,155.214,157,40.175,6.338,4.448,0,NA,0,0.15,0.148,Inf,102,112,26.1,1.064,cycle
14,13901,1358329819,09:50:19,76,-2.895,-0.461,191.03,13.821,5.477,139.263,137.5,342.516,18.507,6.672,2,4177.737,47.443,0.1,0.148,Inf,36,101,25.9,1.087,cycle
15,13901,1358329895,09:51:35,60,0.484,-0.366,29.911,5.469,5.655,165.067,166,55.216,7.431,7.413,0,NA,0,0.2,0.148,Inf,84,96,26,1.048,cycle
17,13901,1358329964,09:52:44,79,7.824,9.237,184.03,13.566,5.696,181.38,179,1067.444,32.672,37.065,2,2186.823,1753.916,0.35,0.519,Inf,70,109,25.8,1.066,cycle
18,13901,1358330043,09:54:03,43,10.589,10.316,16.45,4.056,3.743,170.419,173,82.963,9.108,5.93,0,NA,0,0.1,0.148,Inf,104,112,25.8,1.042,cycle
19,13901,1358330086,09:54:46,89,-4.522,-0.47,173.402,13.168,3.306,218.382,228,1277.534,35.743,5.93,1,5021.165,5263.971,3.4,4.893,Inf,32,104,25.6,1.009,cycle
20,13901,1358330175,09:56:15,35,71.022,77.328,263.582,16.235,1.322,117.4,143,8832.247,93.98,5.93,3,1417.806,146.777,0.1,0.148,Inf,20,77,25.6,1.002,cycle
1,13894,1358329270,09:41:10,57,-70.451,-80.286,834.472,28.887,0.642,124.966,125,65.402,8.087,2.965,0,NA,0,23.9,20.46,1,26,96,29.3,1.036,cycle
3,13894,1358329345,09:42:25,73,-40.703,-44.664,425.674,20.632,21.066,191.288,216,8156.68,90.314,66.717,1,4828.832,5062.338,0.1,0,Inf,18,48,27.2,1.068,cycle
4,13894,1358329418,09:43:38,30,-41.285,-40.915,15.715,3.964,3.734,174.567,174.5,38.323,6.191,3.706,0,NA,0,1.2,0.445,Inf,32,37,26.4,1.026,cycle
5,13894,1358329448,09:44:08,65,-52.063,-52.435,66.736,8.169,3.992,128.569,125,876.687,29.609,7.413,0,NA,0,0.7,0.89,Inf,48,59,26,1.038,cycle
7,13894,1358329514,09:45:14,91,-33.87,-34.987,241.895,15.553,6.168,156.692,143,1143.193,33.811,11.861,7,1995.571,369.167,0.2,0.297,Inf,69,101,25.5,1.077,cycle
8,13894,1358329605,09:46:45,60,-30.882,-32.254,47.258,6.874,4.806,145.217,143,305.461,17.477,10.378,0,NA,0,0.2,0.148,Inf,78,104,25.2,1.053,cycle
9,13894,1358329665,09:47:45,31,10.566,30.837,1483.575,38.517,28.78,147.71,144,1162.48,34.095,17.791,4,609.877,354.341,0.1,0.148,Inf,60,91,25,1.05,cycle
10,13894,1358329696,09:48:16,99,-33.692,-37.334,156.026,12.491,5.135,146.101,143,172.01,13.115,11.861,0,NA,0,0.15,0.222,Inf,67,115,25,1.066,cycle
11,13894,1358329795,09:49:55,42,8.278,11.122,109.902,10.483,10.377,153.405,163.5,604.003,24.576,23.722,0,NA,0,0.1,0.148,Inf,33,91,24.9,1.07,cycle
12,13894,1358329837,09:50:37,36,9.88,9.366,12.382,3.519,3.536,147.861,148,20.98,4.58,3.706,0,NA,0,0.4,0.519,Inf,75,83,24.8,1.044,cycle
13,13894,1358329873,09:51:13,102,4.918,5.57,108.102,10.397,5.088,142.382,140,149.605,12.231,7.413,0,NA,0,0.1,0,Inf,70,91,24.8,1.056,cycle
14,13894,1358329975,09:52:55,25,5.099,4.737,7.548,2.747,2.364,146.44,145,24.423,4.942,5.93,0,NA,0,0.05,0.074,Inf,86,91,24.9,1.054,cycle
16,13894,1358330013,09:53:33,149,5.406,4.665,144.156,12.006,10.146,157.154,148,485.158,22.026,20.756,0,NA,0,0.2,0.148,Inf,61,96,24.9,1.041,cycle
18,13894,1358330171,09:56:11,50,9.644,12.364,469.725,21.673,5.779,210.7,228,2491.235,49.912,25.945,3,668.579,241.664,0.1,0,Inf,39,96,25.4,1.014,cycle
2,13899,1358330166,09:56:06,50,43.07,59.198,1460.825,38.221,29.237,102.72,104,1112.41,33.353,35.582,3,1084.915,1043.009,0.1,0.148,8,49,101,29.3,1.061,cycle
4,13899,1358330229,09:57:09,30,6.564,9.835,2198.689,46.89,62.642,168.1,164,2399.61,48.986,40.771,1,491.439,515.203,0.1,0,Inf,50,179,28,1.022,cycle
5,13899,1358330259,09:57:39,50,-13.098,-15.376,486.629,22.06,27.388,146.5,143.5,138.133,11.753,6.672,0,NA,0,0.1,0,Inf,58,115,27.7,1.057,cycle
6,13899,1358330309,09:58:29,129,2.995,13.33,417.217,20.426,5.398,164.628,165,168.86,12.995,10.378,0,NA,0,2.4,3.41,Inf,70,112,27.7,1.054,cycle
7,13899,1358330438,10:00:38,28,12.543,13.259,13.329,3.651,2.18,189.536,187.5,204.628,14.305,14.826,0,NA,0,1.2,0.815,Inf,62,83,27.7,1.052,cycle
8,13899,1358330466,10:01:06,38,4.188,3.071,14.672,3.83,2.428,147.5,146,136.851,11.698,5.93,0,NA,0,0.1,0,Inf,22,48,27.8,1.082,cycle
9,13899,1358330504,10:01:44,50,-11.443,-27.103,618.816,24.876,20.913,158.54,159,147.886,12.161,14.085,1,1414.921,1483.341,0.1,0.148,Inf,79,117,27.9,1.05,cycle
10,13899,1358330554,10:02:34,31,6.818,2.946,100.217,10.011,6.819,153.71,152,267.946,16.369,4.448,0,NA,0,0.3,0,Inf,20,96,28.1,1.062,cycle
12,13899,1358330597,10:03:17,25,-29.054,-32.361,526.904,22.954,7.934,155.44,152,293.007,17.117,10.378,2,905.399,892.525,0.1,0,Inf,80,93,28.7,1.081,cycle
13,13899,1358330622,10:03:42,28,11.809,12.458,37.511,6.125,5.859,169.071,163.5,370.735,19.254,8.896,0,NA,0,0.1,0,Inf,38,117,28.7,1.095,cycle
14,13899,1358330650,10:04:10,64,-1.744,11.752,645.439,25.405,6.6,180.172,183,565.129,23.772,11.119,2,2520.872,1684.234,2.5,3.558,Inf,65,123,28.7,1.045,cycle
15,13899,1358330714,10:05:14,59,1.485,14.261,709.882,26.644,12.429,178.407,179,659.211,25.675,19.274,0,NA,0,1.95,2.076,Inf,71,101,28.9,1.053,cycle
16,13899,1358330773,10:06:13,47,14.704,14.92,175.44,13.245,4.488,170.447,166,291.122,17.062,10.378,0,NA,0,0.15,0.148,Inf,79,128,29,1.055,cycle
17,13899,1358330820,10:07:00,51,66.76,77.171,606.519,24.628,0.485,129.059,130,2820.616,53.109,2.965,1,2580.233,2705.004,3.8,5.634,2,17,29,28.8,1.036,cycle
18,13899,1358330871,10:07:51,28,74.946,74.707,2.588,1.609,0.381,100.964,102,13.295,3.646,1.483,0,NA,0,0.1,0.074,3,11,19,28.3,1.05,cycle
19,13899,1358330899,10:08:19,24,12.33,15.927,734.608,27.104,22.235,26.708,4.5,5905.433,76.847,26.687,2,715.291,447.745,0.1,0,Inf,11,77,27.9,0.978,cycle
2,13897,1358330170,09:56:10,32,22.223,22.781,605.668,24.61,17.519,177.375,195.5,3879.016,62.282,80.06,4,795.882,564.871,0.2,0,Inf,48,104,31.8,1.064,cycle
3,13897,1358330202,09:56:42,42,3.808,10.802,1374.7,37.077,20.265,194.095,190.5,1134.527,33.683,37.065,4,860.146,464.054,0.2,0.148,Inf,49,101,30.8,1.008,cycle
5,13897,1358330247,09:57:27,36,-5.395,2.618,350.923,18.733,11.285,160.806,164.5,373.247,19.32,20.756,0,NA,0,0.3,0.297,Inf,59,104,30.2,1.073,cycle
6,13897,1358330283,09:58:03,33,-21.012,-26.487,274.842,16.578,10.656,141.879,145,144.297,12.012,8.896,0,NA,0,0.1,0.148,Inf,81,109,29.9,1.066,cycle
7,13897,1358330316,09:58:36,67,-5.132,-5.098,11.287,3.36,3.055,160.254,159,45.071,6.713,5.93,0,NA,0,0.1,0,Inf,1,85,30.1,1.073,cycle
8,13897,1358330383,09:59:43,50,-12.317,-5.762,187.492,13.693,9.027,150.64,149.5,54.194,7.362,3.706,0,NA,0,0.1,0,Inf,61,104,30.1,1.095,cycle
9,13897,1358330433,10:00:33,34,-2.96,0.406,167.894,12.957,2.956,141.676,144.5,100.65,10.032,9.637,0,NA,0,0.2,0.148,Inf,48,109,30.2,1.051,cycle
10,13897,1358330467,10:01:07,93,-4.399,4.729,388.127,19.701,8.583,150.667,150,195.377,13.978,11.861,1,3201.072,3355.865,0.1,0,Inf,42,107,30.4,1.056,cycle
12,13897,1358330562,10:02:42,50,0.674,10.725,524.683,22.906,9.534,144.46,144.5,172.743,13.143,8.896,0,NA,0,0.1,0.148,Inf,47,96,30.7,1.088,cycle
13,13897,1358330612,10:03:32,35,9.923,20.766,683.756,26.149,8.701,150.971,149,575.793,23.996,19.274,0,NA,0,0.1,0.074,Inf,44,88,30.6,1.117,cycle
14,13897,1358330647,10:04:07,43,-1.38,0.628,75.067,8.664,5.617,141.605,137,188.007,13.712,4.448,0,NA,0,0.1,0.148,Inf,48,112,30.5,1.066,cycle
15,13897,1358330690,10:04:50,50,-7.452,3.371,471.826,21.722,4.235,148.28,146,1349.553,36.736,8.154,0,NA,0,0.1,0,Inf,25,101,30.4,1.074,cycle
16,13897,1358330740,10:05:40,39,-18.585,-29.925,359.049,18.949,9.256,154.051,153,292.103,17.091,14.826,0,NA,0,0.1,0,Inf,61,96,31.1,1.088,cycle
17,13897,1358330779,10:06:19,55,-1.266,1.894,224.32,14.977,8.441,158.382,162,2841.722,53.308,19.274,3,1026.722,935.521,0.1,0,Inf,23,101,31.5,1.053,cycle
18,13897,1358330834,10:07:14,36,-76.629,-77.478,29.347,5.417,0.537,128.222,132,477.206,21.845,1.483,0,NA,0,37.9,10.971,0.2,26,27,31.3,1.019,cycle
19,13897,1358330870,10:07:50,29,-79.204,-79.393,1.562,1.25,0.635,92.069,87,592.638,24.344,4.448,0,NA,0,40.4,9.489,0.333,26,27,30.6,1.026,cycle
2,13899,1358339389,12:29:49,60,-7.572,-6.902,361.897,19.024,7.261,132.233,143,3511.165,59.255,12.602,3,1504.868,1105.278,0.2,0.297,1.75,97,139,24.6,1.07,cycle
4,13899,1358339451,12:30:51,42,-7.058,-5.396,1415.583,37.624,33.695,56.905,46,1714.771,41.41,30.393,3,588.47,733.146,0.4,0.593,Inf,39,133,25,0.987,cycle
5,13899,1358339493,12:31:33,39,14.648,13.713,17.945,4.236,4.761,122.026,121,32.815,5.728,4.448,0,NA,0,0.1,0.074,Inf,123,128,25.5,1.076,cycle
6,13899,1358339532,12:32:12,64,27.49,25.732,211.448,14.541,13.652,97.062,91,1503.425,38.774,51.15,8,823.119,443.297,1.2,1.186,Inf,73,128,26.2,1.048,cycle
7,13899,1358339596,12:33:16,27,7.052,-0.482,533.685,23.102,24.958,61.593,57,1363.328,36.923,32.617,0,NA,0,0.8,0.89,Inf,44,125,26.6,0.999,cycle
8,13899,1358339623,12:33:43,99,13.809,14.378,412.223,20.303,13,83.848,91,1727.375,41.562,44.478,13,1384.153,331.361,0.95,0.89,Inf,73,125,27,1.085,cycle
10,13899,1358339734,12:35:34,21,15.099,27.547,1576.537,39.706,26.509,81.095,73,2276.89,47.717,42.995,5,297.55,213.494,0.6,0.148,Inf,47,123,27.4,1.005,cycle
11,13899,1358339755,12:35:55,82,16.217,7.03,514.409,22.681,7.861,134.049,139.5,1976.615,44.459,11.119,3,2129.502,2080.829,0.1,0,14,109,128,27.7,1.066,cycle
12,13899,1358339837,12:37:17,31,19.915,11.055,990.15,31.467,32.916,54,52,1209,34.771,11.861,1,2021.618,2119.377,0.2,0.297,Inf,25,72,28.2,0.999,cycle
14,13899,1358339873,12:37:53,41,6.494,6.151,21.338,4.619,3.404,137.073,132,148.07,12.168,5.93,0,NA,0,0.1,0,Inf,121,128,28.5,1.06,cycle
15,13899,1358339914,12:38:34,61,29.631,24.093,404.303,20.107,9.215,134.492,144,1702.554,41.262,7.413,2,3463.237,10.378,0.1,0.148,Inf,101,123,28.8,1.116,cycle
16,13899,1358339975,12:39:35,76,7.568,9.802,259.622,16.113,16.556,97.132,102,2741.076,52.355,68.2,2,1680.66,2201.661,0.1,0,Inf,73,123,29.2,1.083,cycle
2,13897,1358339400,12:30:00,41,10.062,4.601,456.062,21.356,18.279,178.415,165,1329.799,36.466,44.478,2,1237.106,1792.463,0.1,0,Inf,55,112,26.7,1.132,cycle
3,13897,1358339441,12:30:41,52,4.677,6.51,1263.895,35.551,39.298,214.712,222.5,1875.582,43.308,28.911,7,439.532,446.263,0.1,0,Inf,27,101,27.2,1.045,cycle
4,13897,1358339493,12:31:33,57,-16.015,-18.79,284.626,16.871,9.215,166.737,166,442.233,21.029,20.756,2,506.188,234.251,0.25,0.371,Inf,72,117,27.7,1.062,cycle
5,13897,1358339550,12:32:30,84,-7.202,-11.434,1068.28,32.685,25.66,214.762,225,1534.232,39.169,37.806,4,725.753,173.464,0.9,0.593,Inf,35,109,28.3,1.04,cycle
6,13897,1358339634,12:33:54,35,-14.866,-14.185,42.732,6.537,5.893,174.943,169,159.408,12.626,4.448,0,NA,0,1.4,0,5,60,83,28.7,1.055,cycle
7,13897,1358339669,12:34:29,82,-6.832,-3.569,926.802,30.443,33.95,222.024,234,2433.308,49.329,30.393,13,668.925,214.977,0.4,0.445,Inf,22,93,29.1,0.975,cycle
8,13897,1358339751,12:35:51,60,-23.319,-14.497,503.827,22.446,11.123,178.883,166,1749.156,41.823,13.343,1,3954.848,4146.091,0.2,0.148,Inf,66,99,29.4,1.115,cycle
9,13897,1358339811,12:36:51,26,-7.631,-7.843,61.131,7.819,3.677,172.769,172,12.425,3.525,2.965,0,NA,0,2.95,3.262,Inf,64,85,29.5,1.072,cycle
10,13897,1358339837,12:37:17,32,-22.873,-12.664,1766.24,42.027,39.792,234.219,234,1198.176,34.615,22.239,3,829.346,384.735,0.1,0.148,Inf,24,77,29.6,1.002,cycle
11,13897,1358339869,12:37:49,45,-13.321,-13.126,38.508,6.205,5.684,171.422,172,39.84,6.312,4.448,0,NA,0,1.5,1.038,Inf,65,91,29.7,1.081,cycle
13,13897,1358339918,12:38:38,40,-17.414,-11.75,128.469,11.334,6.468,163.025,162,147.871,12.16,5.189,0,NA,0,1.5,1.779,Inf,78,91,30,1.059,cycle
14,13897,1358339958,12:39:18,79,-11.159,-12.591,379.965,19.493,10.4,195,178,2734.821,52.296,31.135,5,1518.322,731.663,0.1,0,Inf,47,93,30.2,1.052,cycle
16,13897,1358340051,12:40:51,125,-78.726,-78.849,1.655,1.287,0.552,131.08,132,61.881,7.866,1.483,0,NA,0,15.3,15.716,2,29,29,29.2,1.021,cycle
2,13894,1358340151,12:42:31,76,-14.832,-3.954,1785.166,42.251,37.644,192.224,198,1396.283,37.367,31.135,13,483.048,383.993,0.15,0.222,Inf,32,96,25.9,1.053,cycle
3,13894,1358340227,12:43:47,56,6.321,10.168,419.383,20.479,8.307,203.964,211.5,1439.235,37.937,10.378,2,1904.864,1682.751,1.25,1.631,Inf,29,117,25.8,1.038,cycle
4,13894,1358340283,12:44:43,31,13.502,20.81,343.734,18.54,11.554,177.613,186,648.445,25.465,11.861,0,NA,0,0.2,0.148,Inf,39,115,26.1,1.069,cycle
