Source,Serial.Number,Start.Time,Segment.Start.Time,Segment.Duration,UpDown.mean,UpDown.median,UpDown.var,UpDown.sd,UpDown.mad,Degrees.mean,Degrees.median,Degrees.var,Degrees.sd,Degrees.mad,Step.count,Step.sd,Step.mad,Principal.Frequency.median,Principal.Frequency.mad,Principal.Frequency.ratio,Light.mean,Light.max,Temp.mean,Magnitude.mean,Activity
5,13894,1358340314,12:45:14,49,-4.231,-2.332,140.775,11.865,12.088,148.857,150,77.917,8.827,5.93,0,NA,0,0.15,0.074,Inf,91,117,26.1,1.082,cycle
6,13894,1358340363,12:46:03,44,10.86,12.828,435.392,20.866,9.153,212.182,221,2525.501,50.254,18.532,4,964.761,480.362,0.2,0.297,Inf,19,45,26.3,1.011,cycle
7,13894,1358340407,12:46:47,58,3.568,6.43,471.954,21.725,6.725,151.672,144.5,937.557,30.62,11.861,1,3727.16,3907.392,0.2,0.148,Inf,54,112,26.5,1.068,cycle
8,13894,1358340465,12:47:45,37,-33.189,-23.905,520.631,22.817,14.001,155.351,149,1396.401,37.368,16.309,0,NA,0,0.85,1.112,Inf,72,115,26.8,1.038,cycle
9,13894,1358340502,12:48:22,26,-17.873,-16.257,23.4,4.837,5.289,149.423,149,28.014,5.293,4.448,0,NA,0,1.6,1.26,Inf,99,112,26.8,1.047,cycle
10,13894,1358340528,12:48:48,36,-21.399,-20.787,865.092,29.412,22.66,167.889,160.5,1851.759,43.032,40.771,3,1057.18,310.605,0.55,0.667,Inf,54,128,26.9,0.997,cycle
11,13894,1358340564,12:49:24,35,-25.588,-17.37,1299.532,36.049,40.273,177,184,2441.412,49.411,40.03,1,212.839,223.131,0.85,1.112,Inf,47,107,26.9,1.076,cycle
12,13894,1358340599,12:49:59,30,-22.748,-20.056,316.966,17.804,7.062,176.6,181,1632.317,40.402,9.637,1,2003.234,2100.103,3.4,4.744,Inf,46,99,26.9,1.082,cycle
13,13894,1358340629,12:50:29,21,-12.461,-12.629,21.189,4.603,2.786,163.524,163,28.362,5.326,2.965,0,NA,0,0.2,0.148,2,75,83,26.9,1.062,cycle
14,13894,1358340650,12:50:50,66,-12.863,0.001,1949.357,44.152,56.952,206.485,218,1457.484,38.177,25.945,8,966.856,415.128,0.15,0.222,Inf,23,77,27,1.093,cycle
16,13894,1358340717,12:51:57,69,-8.522,-12.405,257.819,16.057,10.466,160.942,161,345.114,18.577,11.861,0,NA,0,0.1,0,Inf,76,115,27.1,1.061,cycle
18,13894,1358340796,12:53:16,20,-38.81,-47.443,1223.932,34.985,34.112,206.1,205,4481.884,66.947,52.632,0,NA,0,0.2,0.148,Inf,23,128,27.1,1.079,cycle
1,13895,1358340141,12:42:21,36,5.766,7.963,625.459,25.009,12.666,152.973,136,4925.249,70.18,16.309,0,NA,0,0.1,0.148,Inf,76,131,26.4,1.023,cycle
2,13895,1358340178,12:42:58,104,3.488,4.76,249.046,15.781,7.923,235.942,237,630.968,25.119,8.896,8,1593.874,545.597,0.2,0.148,Inf,19,69,26.2,1.026,cycle
3,13895,1358340282,12:44:42,33,9.542,12.599,85.676,9.256,6.923,223.333,221,566.479,23.801,28.169,0,NA,0,0.2,0.148,Inf,28,112,26.6,1.011,cycle
4,13895,1358340315,12:45:15,143,6.121,7.399,128.976,11.357,10.673,208.895,228,2088.151,45.696,37.065,3,2796.474,3459.647,0.2,0.148,Inf,52,131,27.1,1.009,cycle
5,13895,1358340458,12:47:38,44,-30.921,-25.988,952.537,30.863,26.939,171.114,150.5,1347.684,36.711,18.532,1,231.224,242.405,0.1,0.148,Inf,67,117,27.6,1.058,cycle
6,13895,1358340502,12:48:22,39,-7.956,-7.233,21.425,4.629,3.886,152.308,152,225.955,15.032,10.378,0,NA,0,4.95,6.301,Inf,107,117,27.7,1.057,cycle
7,13895,1358340541,12:49:01,51,3.974,2.736,2355.943,48.538,57.639,188.373,197,3385.838,58.188,72.647,5,1001.965,461.089,0.2,0.148,Inf,34,101,27.9,1.111,cycle
8,13895,1358340592,12:49:52,35,-23.348,-19.165,340.702,18.458,12.755,155.029,151,1800.97,42.438,20.756,1,1276.328,1338.046,0.25,0.222,Inf,88,120,27.9,1.075,cycle
9,13895,1358340627,12:50:27,23,-7.466,-8.087,10.646,3.263,3.311,150.87,154,106.119,10.301,5.93,0,NA,0,27.1,0.89,0,104,112,27.9,1.046,cycle
10,13895,1358340650,12:50:50,43,-0.619,9.51,961.697,31.011,12.014,211.814,233,2751.441,52.454,17.791,2,1506.43,631.588,0.1,0,Inf,30,133,28.1,1.097,cycle
11,13895,1358340693,12:51:33,24,-12.216,-22.677,2248.928,47.423,53.815,190.042,189.5,1488.737,38.584,30.393,4,297.175,225.355,0.1,0,Inf,41,101,28,1.001,cycle
12,13895,1358340717,12:51:57,90,-14.643,-13.821,438.818,20.948,13.393,152.3,149,408.639,20.215,11.119,3,3825.08,560.423,0.2,0.148,Inf,98,179,28.1,1.1,cycle
2,13894,1358343282,13:34:42,49,-66.636,-78.569,835.481,28.905,0.678,163.816,180,3885.32,62.332,2.965,2,2494.045,266.868,28.75,11.713,0.333,48,80,27.2,1.001,swim
3,13894,1358343331,13:35:31,65,26.267,27.701,370.82,19.257,20.077,144.938,155,4078.434,63.863,77.095,8,256.368,274.281,0.1,0,Inf,43,91,27.4,1.015,swim
4,13894,1358343396,13:36:36,62,16.598,24.017,713.787,26.717,15.741,167.71,158,1675.029,40.927,32.617,10,566.992,287.624,0.2,0.148,Inf,34,96,28.2,1.029,swim
5,13894,1358343458,13:37:38,57,16.257,45.122,2359.513,48.575,23.242,123.596,125,3402.316,58.329,63.752,6,593.9,352.859,0.15,0.074,Inf,58,139,28.4,1.289,swim
6,13894,1358343515,13:38:35,100,-26.978,-32.3,1150.696,33.922,39.064,139.85,141,4970.856,70.504,77.837,21,439.189,256.49,0.5,0.593,Inf,44,165,28.7,1.462,swim
7,13894,1358343615,13:40:15,33,-19.982,-17.293,929.067,30.481,32.958,160.758,159,1934.877,43.987,51.891,8,315.829,213.494,1.4,0,Inf,43,152,28.7,1.422,swim
8,13894,1358343648,13:40:48,38,-5.082,-12.062,727.437,26.971,33.231,141.132,142.5,870.982,29.512,34.841,18,117.089,102.299,0.5,0,Inf,62,147,28.7,1.104,swim
10,13894,1358343702,13:41:42,70,-8.962,-11.938,475.575,21.808,14.621,140.043,144.5,1755.375,41.897,51.891,35,134.696,98.593,0.5,0,Inf,54,107,28.9,1.178,swim
11,13894,1358343772,13:42:52,49,-2.46,-5.319,792.204,28.146,24.595,133.878,138,1745.86,41.783,57.821,21,183.287,131.21,0.5,0,Inf,63,152,29,1.166,swim
12,13894,1358343821,13:43:41,43,-0.353,-4.782,1179.775,34.348,50.989,135.721,141,665.158,25.791,20.756,22,120.251,88.956,0.5,0,Inf,58,128,29,1.106,swim
13,13894,1358343864,13:44:24,60,-1.507,-8.012,816.475,28.574,30.757,143.067,146,873.08,29.548,28.169,23,197.267,157.897,0.5,0,Inf,70,168,29,1.142,swim
14,13894,1358343924,13:45:24,87,-7.818,-12.277,764.699,27.653,22.964,155.609,159,1618.194,40.227,40.03,31,262.476,159.38,0.5,0,Inf,54,179,29.2,1.136,swim
15,13894,1358344011,13:46:51,35,6.212,12.955,2123.06,46.077,50.893,135.457,141,1602.314,40.029,53.374,8,267.877,327.655,0.2,0.074,Inf,83,203,29.1,1.256,swim
16,13894,1358344046,13:47:26,45,0.763,4.534,1660.021,40.743,53.908,162.778,158,5871.586,76.626,72.647,6,415.93,553.01,0.35,0.148,Inf,48,187,29,1.144,swim
2,13901,1358342353,13:19:13,27,8.498,3.765,1656.16,40.696,58.086,123.148,149,10064.977,100.324,87.473,1,457.498,479.621,0.1,0,Inf,25,72,27.9,1.168,swim
3,13901,1358342380,13:19:40,65,-3.3,-3.621,222.132,14.904,11.053,214.646,213,1316.857,36.289,32.617,2,2530.541,2005.958,0.1,0,Inf,29,72,27.5,1.043,swim
4,13901,1358342445,13:20:45,24,-18.788,-22.139,1491.58,38.621,61.469,193,221,8825.478,93.944,60.787,3,457.861,418.093,0.1,0.148,Inf,59,141,27.7,1.094,swim
5,13901,1358342469,13:21:09,80,16.861,12.918,889.052,29.817,30.309,196.5,206.5,2538.025,50.379,42.254,4,1091.843,714.613,0.2,0.148,Inf,78,171,27.7,1.028,swim
6,13901,1358342549,13:22:29,24,21.139,14.231,934.047,30.562,32.507,200.167,187,1722.058,41.498,38.548,5,302.223,467.019,0.1,0,Inf,71,85,27.9,1.131,swim
7,13901,1358342573,13:22:53,118,-17.092,-19.717,1679.388,40.98,45.538,142.992,150,4660.248,68.266,56.339,20,551.917,268.351,0.6,0.741,Inf,67,181,28.7,1.726,swim
8,13901,1358342691,13:24:51,41,-26.384,-26.29,1155.426,33.992,34.962,158.878,147,3649.36,60.41,41.513,4,675.953,673.1,0.5,0.297,Inf,71,213,29.3,1.337,swim
9,13901,1358342732,13:25:32,58,-28.214,-32.3,982.565,31.346,35.628,144.259,143.5,2583.985,50.833,26.687,6,751.258,639.001,0.5,0.148,Inf,61,187,29.3,1.475,swim
10,13901,1358342790,13:26:30,43,-23.293,-25.048,1746.367,41.79,42.482,144.721,157,6170.635,78.553,78.578,10,290.424,275.764,0.5,0,Inf,41,152,29.5,1.566,swim
11,13901,1358342833,13:27:13,45,-11.529,-11.223,548.091,23.411,26.331,185.667,222,7719.409,87.86,45.961,5,900.284,274.281,1.3,0.297,Inf,34,139,29.5,1.213,swim
12,13901,1358342878,13:27:58,102,-30.544,-34.246,1285.122,35.849,42.509,155.245,156,3924.385,62.645,55.597,15,482.223,489.258,0.5,0.593,Inf,44,144,29.5,1.404,swim
14,13901,1358342994,13:29:54,97,-5.294,-10.841,956.438,30.926,35.159,138.639,143,1207.275,34.746,32.617,37,185.075,74.871,0.5,0,Inf,64,141,29.5,1.098,swim
15,13901,1358343091,13:31:31,24,5.633,-15.164,994.297,31.532,23.896,139.958,129.5,1464.824,38.273,38.548,7,121.902,89.697,0.5,0,Inf,71,139,29.5,1.172,swim
16,13901,1358343115,13:31:55,44,-27.546,-26.758,1339.792,36.603,39.822,144.136,146,3942.911,62.793,60.787,8,280.74,260.938,0.5,0.148,Inf,54,152,29.5,1.58,swim
17,13901,1358343159,13:32:39,32,-37.134,-40.995,1030.428,32.1,32.769,158.406,150.5,5327.346,72.989,59.304,4,489.146,320.242,0.5,0.148,Inf,50,152,29.5,1.438,swim
19,13901,1358343199,13:33:19,106,4.604,5.603,933.847,30.559,32.982,157.991,167,2393.648,48.925,45.961,19,503.837,384.735,0.3,0.148,Inf,43,104,29.5,1.084,swim
20,13901,1358343305,13:35:05,24,-1.112,0.337,221.016,14.867,15.516,134.042,134,1578.303,39.728,6.672,1,1003.385,1051.905,0.1,0,Inf,7,96,29.5,1.196,swim
21,13901,1358343329,13:35:29,22,-10.708,-9.114,407.162,20.178,21.567,176.591,162,2685.872,51.825,34.841,16,167.379,14.826,0.8,0,Inf,0,0,29.5,1.414,swim
2,13893,1358342875,13:27:55,51,4.784,6.274,547.928,23.408,14.765,62.882,58,4619.146,67.964,63.752,2,1218.307,802.087,0.1,0.148,Inf,20,77,26.1,1.053,swim
3,13893,1358342926,13:28:46,34,0.374,0.703,60.475,7.777,7.164,53.029,47.5,638.332,25.265,16.309,4,807.252,268.351,0.1,0,Inf,15,67,26.1,1.07,swim
4,13893,1358342960,13:29:20,25,-16.554,-17.948,1531.952,39.14,56.274,78.72,58,3284.543,57.311,50.408,3,500.888,160.862,0.1,0.074,Inf,35,72,26.3,1.045,swim
5,13893,1358342985,13:29:45,20,-0.967,-3.729,311.997,17.663,15.512,66.15,70.5,360.029,18.974,16.309,0,NA,0,0.2,0.148,Inf,43,59,26.5,1.102,swim
6,13893,1358343005,13:30:05,32,43.193,54.648,1075.274,32.791,16.188,85.406,36.5,13544.314,116.38,63.752,2,1188.785,942.934,0.1,0,Inf,30,109,26.7,0.989,swim
7,13893,1358343037,13:30:37,36,9.56,8.486,325.897,18.053,9.591,60,55,738.286,27.171,28.169,3,858.702,756.867,0.15,0.148,Inf,20,40,27,1.023,swim
8,13893,1358343073,13:31:13,40,31.032,34.969,1390.483,37.289,40.354,60.5,30,8109.897,90.055,51.15,2,1653.243,671.618,0.4,0.297,Inf,25,72,27.3,1.03,swim
9,13893,1358343113,13:31:53,74,-27.459,-26.941,1051.265,32.423,33.873,72.595,3,16008.738,126.526,47.443,7,671.721,621.209,0.6,0.148,Inf,26,112,27.8,1.488,swim
10,13893,1358343187,13:33:07,161,-28.261,-34.093,1321.564,36.353,37.109,62.534,23,11745.663,108.377,59.304,10,1727.719,1460.361,0.5,0.148,Inf,15,107,27.9,1.508,swim
11,13893,1358343348,13:35:48,49,-14.959,-17.172,475.977,21.817,20.133,77.245,73,3835.314,61.93,50.408,17,262.729,135.658,0.4,0,Inf,46,141,27.9,1.246,swim
12,13893,1358343397,13:36:37,116,-26.742,-31.66,1440.771,37.957,36.797,100.198,35.5,16591.291,128.807,82.284,9,1570.355,507.049,0.5,0.519,Inf,17,64,27.9,1.367,swim
13,13893,1358343513,13:38:33,44,1.843,-6.855,856.168,29.26,27.1,81,17,16463.395,128.31,35.582,15,220.323,118.608,0.5,0,Inf,10,51,27.9,1.049,swim
14,13893,1358343557,13:39:17,255,-6.171,-7.917,1256.539,35.448,41.033,72.894,18,14732.575,121.378,40.03,46,523.546,348.411,0.5,0.148,Inf,12,75,27.9,1.172,swim
15,13893,1358343812,13:43:32,22,16.677,25.073,924.365,30.403,24.504,82.136,60,5729.076,75.691,64.493,1,1321.583,1385.49,0.2,0.148,Inf,24,77,28,1.093,swim
16,13893,1358343834,13:43:54,30,10.086,-0.751,675.337,25.987,16.89,147.3,144.5,2061.597,45.405,32.617,12,374.295,40.03,0.8,0.148,Inf,19,43,27.9,1.142,swim
1,13897,1358342350,13:19:10,57,84.841,84.818,0.306,0.554,0.553,101.655,102,25.739,5.073,5.93,0,NA,0,24.2,24.759,1,29,35,29.7,1.012,swim
3,13897,1358342410,13:20:10,72,-18.513,-14.791,813.44,28.521,21.53,54.625,45,1382.35,37.18,34.841,11,607.147,275.764,0.2,0.148,Inf,22,83,29.2,1.078,swim
4,13897,1358342482,13:21:22,39,35.081,38.544,1079.401,32.854,33.459,96.769,61,12022.34,109.646,54.856,3,1036.681,592.299,0.1,0.074,Inf,32,80,29.7,1.009,swim
6,13897,1358342523,13:22:03,338,-16.185,-16.468,1292.586,35.953,38.629,70.092,32,11730.974,108.31,65.234,43,956.771,290.59,0.5,0.445,Inf,22,136,31.1,1.368,swim
7,13897,1358342861,13:27:41,25,-1.019,-11.117,995.53,31.552,23.068,45.12,36,3523.777,59.361,47.443,15,110.904,57.821,0.4,0,Inf,31,128,31.4,1.224,swim
8,13897,1358342886,13:28:06,316,-13.381,-18.004,1361.404,36.897,35.015,86.351,15.5,17964.971,134.033,57.821,48,688.651,323.207,0.5,0,Inf,14,85,31.6,1.177,swim
10,13897,1358343221,13:33:41,88,0.898,-1.6,1145.01,33.838,39.632,66.227,24.5,10729.902,103.585,63.01,15,610.709,328.396,0.35,0.222,Inf,19,117,31.8,1.093,swim
11,13897,1358343309,13:35:09,34,13.275,10.202,591.455,24.32,22.432,144.441,125,3355.648,57.928,38.548,10,676.858,75.613,0.1,0.148,Inf,6,53,31.5,1.406,swim
1,13896,1361023354,14:02:34,467,-49.624,-55.961,747.559,27.342,22.135,181.859,204,7486.1,86.522,65.234,86,613.321,318.759,0.4,0.445,Inf,27,85,24.9,1.444,active
2,13896,1361023822,14:10:22,96,-45.342,-51.541,949.696,30.817,25.127,186.49,207,8238.4,90.766,57.08,8,704.643,917.729,0.85,0.89,Inf,26,69,24.7,1.604,active
3,13896,1361023918,14:11:58,21,-50.441,-55.379,404.305,20.107,25.058,171.81,177,3227.362,56.81,72.647,2,353.656,158.638,0.1,0,Inf,22,37,25,1.211,active
4,13896,1361023939,14:12:19,29,0.701,-15.592,2746.29,52.405,64.701,221.966,240,2151.249,46.382,44.478,1,1458.761,1529.302,0.3,0.297,Inf,18,35,25,1.112,active
1,13894,1361023357,14:02:37,199,-41.819,-52.983,1333.126,36.512,25.598,183.2,204,7367.045,85.831,65.234,39,629.664,275.022,0.95,0.89,Inf,48,77,21.8,1.281,active
2,13894,1361023557,14:05:57,88,-38.28,-48.305,1192.732,34.536,26.913,169.398,193.5,8769.231,93.644,73.389,22,395.315,226.838,0.3,0.445,Inf,49,75,21.5,1.439,active
3,13894,1361023645,14:07:25,63,-38.545,-43.617,1132.597,33.654,27.236,202.095,217,4916.636,70.119,48.926,15,357.542,291.331,1.1,0.148,Inf,51,80,21.3,1.238,active
5,13894,1361023713,14:08:33,132,-44.141,-58.209,1250.958,35.369,21.19,178.409,204,8564.076,92.542,71.906,25,403.455,258.714,0.7,0.741,Inf,51,72,21.1,1.294,active
6,13894,1361023845,14:10:45,30,-45.264,-55.967,1083.99,32.924,19.118,172.167,197,7013.385,83.746,52.632,5,417.116,264.644,0.8,0.593,Inf,53,75,21,1.265,active
7,13894,1361023875,14:11:15,37,-37.98,-59.738,1986.128,44.566,20.936,209.514,221,5185.868,72.013,37.065,8,359.303,351.376,0.1,0.074,Inf,53,75,21,1.487,active
8,13894,1361023912,14:11:52,76,-22.399,-28.106,1591.394,39.892,46.705,203.105,209,4378.362,66.169,61.528,11,1247.36,302.45,0.1,0.074,Inf,31,77,20.9,1.116,active
2,13900,1361021760,13:36:00,105,-25.021,-23.701,1285.672,35.856,45.763,220.419,221,2796.803,52.885,22.239,28,316.973,277.246,0.1,0.148,Inf,19,32,25.6,1.039,active
3,13900,1361021865,13:37:45,38,-15.589,-8.837,1688.378,41.09,52.857,215.763,217.5,1228.023,35.043,17.791,18,215.387,106.747,0.1,0,Inf,21,45,25,1.126,active
4,13900,1361021903,13:38:23,65,-11.045,1.875,1687.88,41.084,41.064,206.538,213,2389.252,48.88,23.722,16,372.211,296.52,0.1,0.074,Inf,23,43,24.7,1.068,active
5,13900,1361021968,13:39:28,23,-23.451,-7.561,1939.76,44.043,61.918,212.043,221,3381.68,58.152,23.722,5,593.291,46.702,0.2,0,Inf,24,43,24.5,1.144,active
6,13900,1361021991,13:39:51,69,47.9,48.741,136.54,11.685,6.463,153.406,146,916.774,30.278,14.826,24,231.476,148.26,0.1,0.148,Inf,29,53,24.2,1.021,active
7,13900,1361022060,13:41:00,27,-41.162,-54.264,1277.995,35.749,20.987,205.63,229,9913.088,99.564,59.304,11,140.673,121.573,0.3,0.148,Inf,19,56,24,1.205,active
8,13900,1361022087,13:41:27,38,-41.909,-51.991,1083.363,32.914,27.328,235.211,233,541.522,23.271,20.756,25,102.45,111.936,0.45,0.519,Inf,19,43,23.9,1.15,active
9,13900,1361022125,13:42:05,23,-39.254,-48.354,987.027,31.417,33.748,214.913,215,4135.356,64.307,35.582,2,759.564,68.2,0.1,0.148,Inf,22,35,23.7,1.093,active
10,13900,1361022148,13:42:28,41,-19.988,-21.074,1639.46,40.49,53.227,220.829,214,1105.795,33.253,22.239,9,349.561,340.257,0.1,0,Inf,26,61,23.7,1.072,active
11,13900,1361022189,13:43:09,27,-33.495,-56.051,1512.444,38.89,38.249,218.63,230,3541.011,59.506,19.274,9,205.88,238.699,0.1,0,Inf,22,61,23.7,1.112,active
13,13900,1361022229,13:43:49,63,-51.524,-67.349,976.764,31.253,14.931,218.587,221,1067.569,32.674,16.309,32,171.958,109.712,0.3,0.148,Inf,19,32,23.4,1.018,active
15,13900,1361022296,13:44:56,64,-10.651,2.541,1512.775,38.894,35.466,212.266,223,4890.865,69.935,29.652,11,918.142,315.794,0.1,0,Inf,19,59,23.3,1.042,active
1,13893,1361021749,13:35:49,20,-45.139,-44.748,470.389,21.688,23.568,235.381,226,912.748,30.212,25.204,7,171.885,203.116,0.4,0.445,Inf,24,51,23.7,1.194,active
3,13893,1361021783,13:36:23,57,-46.154,-45.983,634.873,25.197,24.482,231.105,236,2238.453,47.312,25.204,19,243.095,100.817,0.3,0.297,Inf,25,56,23.5,1.281,active
4,13893,1361021840,13:37:20,21,-59.71,-70.912,897.101,29.952,20.894,212.952,249,10000.848,100.004,42.995,7,242.776,74.13,0.2,0.148,Inf,20,40,23.4,1.027,active
5,13893,1361021861,13:37:41,32,-43.318,-47.63,972.084,31.178,31.242,231.906,240.5,1508.862,38.844,24.463,8,394.106,186.808,0.4,0.297,Inf,25,45,23.1,1.285,active
6,13893,1361021893,13:38:13,46,-44.207,-43.17,445.153,21.099,21.428,229.109,249.5,4800.232,69.284,26.687,17,329.924,138.623,0.25,0.371,Inf,25,56,23.1,1.168,active
7,13893,1361021939,13:38:59,58,-44.516,-50.75,772.695,27.797,27.42,196.397,232,10094.735,100.473,35.582,20,250.343,176.429,0.35,0.371,Inf,25,51,22.9,1.306,active
8,13893,1361021997,13:39:57,65,-34.505,-39.657,1234.453,35.135,40.163,201.246,235,6985.938,83.582,37.065,23,270.309,183.101,0.45,0.445,Inf,28,53,22.8,1.176,active
9,13893,1361022062,13:41:02,38,-47.003,-55.682,980.363,31.311,30.961,191.632,231.5,10285.698,101.418,54.856,17,144.381,157.156,0.35,0.297,Inf,21,43,22.6,1.184,active
10,13893,1361022100,13:41:40,69,-36.149,-39.285,1030.974,32.109,27.258,212.681,243,7712.456,87.821,31.135,28,223.867,117.125,0.4,0.445,Inf,30,61,22.6,1.323,active
11,13893,1361022169,13:42:49,34,-48.422,-59.167,996.762,31.572,23.849,230.706,237.5,3710.578,60.915,36.324,9,243.945,234.992,0.2,0.297,Inf,30,61,22.6,1.377,active
12,13893,1361022203,13:43:23,43,-44.407,-43.732,479.84,21.905,26.185,224.047,253,7668.76,87.571,29.652,16,197.266,244.629,0.9,0.297,Inf,32,61,22.6,1.294,active
13,13893,1361022246,13:44:06,28,-32.873,-46.962,1965.836,44.338,31.769,228.643,246,5074.979,71.239,22.98,11,122.411,156.414,0.75,0.445,Inf,34,64,22.5,1.089,active
14,13893,1361022274,13:44:34,47,-57.442,-66.988,753.425,27.449,18.877,203.553,240,9663.209,98.302,53.374,9,388.681,302.45,0.35,0.297,Inf,30,56,22.4,1.162,active
16,13893,1361022323,13:45:23,29,-6.257,-4.677,1156.947,34.014,37.465,187.276,194,499.778,22.356,13.343,0,NA,0,0.1,0,Inf,23,48,22.3,1.048,active
